KANAL;typ;nazwa_dluga;Nazwa_krotka;Rozdzielczosc;USI;EPG_ID;typ_kanalu;male_logo;duze_logo;Lista_praw;ON_ID;TS_ID;S_ID;Type;IP;Port;Protocol;Service_Name;Content_Rights;
0;MOZAIKA;;;;;;;;;;;T01.00.84_E01.01.01;
1;Ogólne;TVP 1 HD;TVP 1 HD;HD;393;14135;IP;709C6DFA5333FC1A19B57F98CFC15E46F2E11975.png;D2A55C05BC0F850005201C8B883BAA5E842288A2.png; 2 ;1;241;340;1;232.0.19.72;5500;1;;1;T01.00.84_E01.01.01;
2;Ogólne;TVP 2 HD;TVP 2 HD;HD;394;14999;IP;C0250D1A76D7E48E8C412E63F0BBF7A6421D1C8A.png;447C2D7FFAFA2BD0577950295EDAFA236781B4B3.png; 2 ;1;244;343;1;232.0.19.75;5500;1;;1;T01.00.84_E01.01.01;
3;Ogólne;TVN HD;TVN HD;HD;461;14171;IP;F24358D18BB14E369B5F9CFECBFE489C85137374.png;023EB161F13DB92A223894BAB5FBEF3B2B57377D.png; 2 ;1;351;450;1;232.0.18.27;5500;1;;1;T01.00.84_E01.01.01;
4;Ogólne;TVN 7 HD;TVN 7 HD;HD;459;14177;IP;962875CE31531AB87C8084375F24B202E07F89E4.png;5B3A18FCC33A84123034309FAF6275635C16728E.png; 2 ;1;29;128;1;232.0.18.12;5500;1;;1;T01.00.84_E01.01.01;
5;Ogólne;Polsat HD;Polsat HD;HD;475;14137;IP;510EFFFF0A07DCEBB18FC270B494B55CD30FF395.png;2F5D055A7FE846BF19106FC7360AD3C04CA7971D.png; 2 ;1;30;129;1;232.0.18.32;5500;1;;1;T01.00.84_E01.01.01;
6;Ogólne;TV4 HD;TV4 HD;HD;457;14301;IP;9507DE0C8357C89C7729655DFF7664D68EC885F3.png;481347B31C6C420CDB1581F5CA4C11861547CC2C.png; 2 ;1;194;293;1;232.0.18.8;5500;1;;1;T01.00.84_E01.01.01;
7;Ogólne;TV Puls HD;TV Puls HD;HD;458;14302;IP;825655D97A84AA8EACA2FA27C58C3C7FD2D0FA04.png;C28BD9B7E0E8331D2A9FC02532AABDF1FEB1BB40.png; ;1;98;197;1;232.0.21.87;5500;0;;1;T01.00.84_E01.01.01;
8;Ogólne;TV Puls 2 HD;TV Puls 2 HD;HD;506;14303;IP;9A86CC28F806C7C2575B12F085F44F6533291F01.png;0085C259A38D279F0C0DA78167EFD3F0D2A1CEE6.png; ;1;279;378;1;232.0.21.205;5500;0;;1;T01.00.84_E01.01.01;
9;Ogólne;TTV HD;TTV HD;HD;484;14185;IP;A28F91938DB2E3AF587F1A334E4226107CB53EA7.png;DF74711F4D777256AF40B0C519C036587761881C.png; 2 ;1;213;312;1;232.0.21.207;5500;0;;1;T01.00.84_E01.01.01;
10;Ogólne;TVP Polonia;TVP Polonia;SD;403;14015;IP;F079546612394A3673CD824EA01EB86A347D6D6A.png;7FD5E6593D4CBC9B9C50AB08627336350DEC975F.png; ;1;132;231;1;232.0.22.35;5500;0;;1;T01.00.84_E01.01.01;
11;Ogólne;Super Polsat HD;Super Polsat HD;HD;480;14294;IP;8B9DFB8DBC0E0823368CAD7BB48B2BE4FFE64704.png;1D52C54D3665CD0CA5E0EFE1840BC3FBAC24FB1D.png; ;1;183;282;1;232.0.21.202;5500;0;;1;T01.00.84_E01.01.01;
12;SERWIS INTERAKTYWNY;Oferta NC+ ;Oferta NC+ ;;;;;82BFC3873C14AF2F79ED396A486BBDA83FC7C859.png};7A8A5262469E372E8346F28A7BB35AB5F1CFF360.png;;;T01.00.84_E01.01.01;
13;Ogólne;TV6 HD;TV6 HD;HD;482;14173;IP;46E41314F5364716F782B7B9CC54FD6ADBED72A6.png;625F09FF62EBD0643AB3B31E322C4E86FA724991.png; ;1;182;281;1;232.0.19.61;5500;1;;1;T01.00.84_E01.01.01;
14;Ogólne;TVP HD;TVP HD;HD;395;14167;IP;A7C2AB45B1F8656DD5F645A8EC3E38C330A3AEC5.png;121F619B4BEAC355900C7A8045478F29AC4D32A3.png; ;1;245;344;1;232.0.21.216;5500;0;;1;T01.00.84_E01.01.01;
15;Ogólne;BBC First;BBC First;HD;441;14170;IP;5C4FDA770A2FF7D414CDAE447E2112067318D855.png;5C4FDA770A2FF7D414CDAE447E2112067318D855.png; ;1;19;118;1;232.0.18.9;5500;1;;1;T01.00.84_E01.01.01;
16;Premium;HBO HD;HBO HD;HD;34;14165;IP;9C13E0E35D30E8935C1A95848F815136FF6BFEAD.png;4872EC13057AC726D7F7BB6B4CF22C0E6C13C2BE.png; 3 ;1;255;354;1;232.0.21.226;5500;0;;1;T01.00.84_E01.01.01;
17;SERWIS INTERAKTYWNY;Zwiastuny VOD ;Zwiastuny VOD ;;;;;94C928C0CB0220BA1B62CF4B2741F3F87BB23EC1.png};94C928C0CB0220BA1B62CF4B2741F3F87BB23EC1.png;;;T01.00.84_E01.01.01;
18;Filmy i seriale;Comedy Central HD;Comedy Central HD;HD;309;14250;IP;97EFEB806D1C11C938B52FB4ADDF9645BFDD7094.png;97EFEB806D1C11C938B52FB4ADDF9645BFDD7094.png; ;1;322;421;1;232.0.22.113;5500;0;;1;T01.00.84_E01.01.01;
19;Filmy i seriale;Paramount Channel HD;Paramount Channel HD;HD;325;14175;IP;247506C24AF37090382067409C97106EDC517777.png;850EB9A66B7120E2F29724860418193EA22D9E01.png; ;1;210;309;1;232.0.20.2;5500;1;;1;T01.00.84_E01.01.01;
20;Filmy i seriale;Comedy Central Family HD;Comedy Central Family HD;SD;46;14097;IP;D9D1BB69082FEBA5AA1AD52741A96E4F2E92ECA9.png;D9D1BB69082FEBA5AA1AD52741A96E4F2E92ECA9.png; ;1;57;156;1;232.0.21.217;5500;0;;1;T01.00.84_E01.01.01;
21;Informacja;TVN24;TVN24;SD;470;15012;IP;7790F40ECF8861491C137178778349DB797AEAAF.png;D2349620005FA01A6462BAB683A1DB9DF45548D8.png; 2 ;1;80;179;1;232.0.22.19;5500;0;;1;T01.00.84_E01.01.01;
22;Informacja;TVN24 HD;TVN24 HD;HD;465;14190;IP;3345A276972B09FF7DEFDDB7E93E600B3D203AF5.png;86DA6EF9FFD6B1056367CFB630739812E3D3E145.png; ;1;323;422;1;232.0.18.77;5500;1;;1;T01.00.84_E01.01.01;
23;Informacja;TVN24 BiS HD;TVN24 BiS HD;HD;464;14290;IP;82C6AD1209CF145754DFC4FCA13C609232FB9A8D.png;82C6AD1209CF145754DFC4FCA13C609232FB9A8D.png; ;1;367;466;1;232.0.21.161;5500;0;;1;T01.00.84_E01.01.01;
24;Informacja;TVP Info HD;TVP Info HD;HD;500;14014;IP;E92EFEB3C153D5118CA034533A1FD1D78F8DC86F.png;D78586F59AC7104EE15855ED3EB638E0589F82FB.png; 1 ;1;280;379;1;232.0.21.213;5500;0;;1;T01.00.84_E01.01.01;
25;Ogólne;TVP 3;TVP 3;SD;268;14215;IP;3B1ECF18FCDD161D129488016966E62CDD4B9CAE.png;5BDB6672CAD2B1DB9A3E43E9EFFEBF2D8894D1C1.png; 2 ;1;15;114;1;232.0.10.1;5500;0;;1;T01.00.84_E01.01.01;
28;Informacja;TV Republika;TV Republika;SD;491;14249;IP;F024A073E9CCCE5BABA9AA8F3428220792386520.png;E133918BDCE91D2174F3B4E5232E19B51377AFA0.png; ;1;206;305;1;232.0.22.94;5500;0;;1;T01.00.84_E01.01.01;
29;Informacja;Polsat News HD;Polsat News HD;HD;477;14233;IP;5DC1FE949E02F24D781773B7F0E061AB7F999E96.png;6056B3207CE0E3FE3FEFB0AB14DA875D2DFC4E5F.png; ;1;243;342;1;232.0.21.150;5500;0;;1;T01.00.84_E01.01.01;
30;Informacja;Superstacja;Superstacja;SD;490;15049;IP;5FF352E78FF752F085A0D98E3A14A844051F1467.png;CCB656604276F1729552FA8ED87C7ECF7980AE89.png; ;1;207;306;1;232.0.22.108;5500;0;;1;T01.00.84_E01.01.01;
31;Informacja;Polsat News 2;Polsat News 2;SD;476;14004;IP;23E0F27C73B8DEF695211975FF9742A10F6375B3.png;10849021A8E130EE1BB949836290D2A800A5C5A5.png; ;1;1;100;1;232.0.21.149;5500;0;;1;T01.00.84_E01.01.01;
32;Informacja;wPolsce 4K;wPolsce 4K;UHD_1;584;14323;IP;48B8D8799B188367C770464E6A95D6DBF099A428.png;48B8D8799B188367C770464E6A95D6DBF099A428.png; ;1;534;633;1;232.0.19.98;5500;1;;0;T01.00.84_E01.01.01;
33;Ogólne;Nowa TV  HD;Nowa TV  HD;HD;388;14287;IP;1807C7A046C159254524101A9E536AA6531D0FE3.png;4109CF7F390E17354FE7A49531AFA0F7F9137068.png; ;1;528;627;1;232.0.20.79;5500;1;;1;T01.00.84_E01.01.01;
34;Ogólne;Metro TV  HD;Metro TV  HD;HD;533;14289;IP;8C3FA501C964E91666E8D9878033318CF86F2E5F.png;7F789066A22A170B7A430019BC1CBF0CB187B289.png; ;1;529;628;1;232.0.20.85;5500;0;;1;T01.00.84_E01.01.01;
35;Ogólne;WP;WP;SD;523;14288;IP;FABD610152E04A5E082F22F4A7A22DD983133998.png;48EB3135FCEDCB1B8B79FBB907FF7354F027A389.png; ;1;26;125;1;232.0.22.97;5500;0;;1;T01.00.84_E01.01.01;
36;Ogólne;Zoom TV  HD;Zoom TV  HD;HD;522;14286;IP;477AFB3805AD064EF9A24A37B386DC02947992A1.png;1D0E460501DA6CE94A45D39336292824071A9432.png; ;1;533;632;1;232.0.20.78;5500;1;;1;T01.00.84_E01.01.01;
37;Ogólne;Epic Drama HD;Epic Drama HD;HD;556;14307;IP;3042FA42C6BD2D02C63399890F022B1CB3A2C3A8.png;3FBD825FA9213525A28490E8F27BDF3BF5684A8F.png; ;1;343;442;1;232.0.21.206;5500;0;;1;T01.00.84_E01.01.01;
44;Ogólne;Festival 4K;Festival 4K;UHD_1;408;14295;IP;7ADB21752DA8537AAE7433AF49FC4ADABD321CB6.png;DAEB3272B4701D6446070349569EFAF4AF124162.png; ;1;263;362;1;232.0.21.234;5500;0;;1;T01.00.84_E01.01.01;
46;Inne kana\u0142y;Promo VOD 1 ;Promo VOD 1 ;HD;497;14243;IP;361C9B0093EDF4944F4A3A467BDAFC49A828AD90.png;E373D5B55116C64D4B75A3A78CD89521657635B5.png; ;1;222;321;1;232.0.22.123;5500;0;;1;T01.00.84_E01.01.01;
111;Sport;Eurosport 1 HD;Eurosport 1 HD;HD;360;14162;IP;C04D70028629B99B05AA6318FE365084611A923A.png;9D36D5DF7B11A41A06BB6DAF297D26A21744D4F0.png; ;1;379;478;1;232.0.21.70;5500;0;;1;T01.00.84_E01.01.01;
112;Sport;Eurosport 2 HD;Eurosport 2 HD;HD;362;14163;IP;7E34E5A777CC7103DCFC2958EC55101E13AFA620.png;E26149BB785138D9E0B4DD1FA35EAD3B30B5F0DD.png; ;1;380;479;1;232.0.18.5;5500;1;;1;T01.00.84_E01.01.01;
113;Sport;TVP Sport HD;TVP Sport HD;HD;437;14108;IP;C5D6B1AA0D7D3D5CDD65A6F3B53FCF503637D4A8.png;62B1EEE3763E9F470F07C58F89A5F771C708141C.png; ;1;242;341;1;232.0.21.88;5500;0;;1;T01.00.84_E01.01.01;
114;Sport;Polsat Sport HD;Polsat Sport HD;HD;452;14296;IP;E74B0F6710BD3A3513EFC49A34F61BC2331C50A8.png;0866919C7EFD52079F3614A2E401CC32492598BB.png; 14 ;1;192;291;1;232.0.21.163;5500;0;;1;T01.00.84_E01.01.01;
115;Sport;Polsat Sport Extra HD;Polsat Sport Extra HD;HD;453;14297;IP;8FB4DA48ACFF0F674D7B03035A7EF1272EDAB2B9.png;E439BB23B58DFB4503BA9C06195A40A27B8D2CE4.png; 14 ;1;193;292;1;232.0.21.164;5500;0;;1;T01.00.84_E01.01.01;
116;Sport;Polsat Sport News HD;Polsat Sport News HD;HD;456;14298;IP;9D110B4EE7374094CCA6DA496E1235ECDC806118.png;09EDC98818060883817097416C4111F17819B8F4.png; 14 ;1;118;217;1;232.0.21.168;5500;0;;1;T01.00.84_E01.01.01;
117;Sport;Polsat Sport Fight HD;Polsat Sport Fight HD;HD;455;14299;IP;FE40931EE958DBFFE08173498BDD624104064FFC.png;F026EBE032CA81AF294037290251EFBDA5349174.png; 14 ;1;117;216;1;232.0.21.167;5500;0;;1;T01.00.84_E01.01.01;
118;Sport;nSport HD;nSport HD;HD;412;14146;IP;F02DC05B8472AE5C54BB245AE86982A432886D8C.png;94EE8671921565EE912C873C1756188F82E51643.png; ;1;43;142;1;232.0.21.41;5500;0;;1;T01.00.84_E01.01.01;
119;Sport;Eleven Sports 1 4K;Eleven Sports 1 4K;UHD_1;553;14305;IP;AA7DD4259AE63FA3BA7C15343BAA703B6C6DBB58.png;2C9B6B9F858F1EDFF1EDA1F23A8BA216A0AD884B.png; ;1;264;363;1;232.0.21.235;5500;0;;1;T01.00.84_E01.01.01;
120;Sport;Eleven Sports 1 HD;Eleven Sports 1 HD;HD;535;14271;IP;AA7DD4259AE63FA3BA7C15343BAA703B6C6DBB58.png;2C9B6B9F858F1EDFF1EDA1F23A8BA216A0AD884B.png; ;1;71;170;1;232.0.22.100;5500;0;;1;T01.00.84_E01.01.01;
121;Sport;Eleven Sports 2 HD;Eleven Sports 2 HD;HD;534;14272;IP;F6E4E5B81160F0041F0CA8C46635AD8F3E20FEBF.png;AA2CF5A164230758A89F65FB55CD7BE9E7C26696.png; ;1;78;177;1;232.0.22.114;5500;0;;1;T01.00.84_E01.01.01;
122;Sport;Eleven Sports 3 HD;Eleven Sports 3 HD;HD;554;14306;IP;57A03ED08F334A67DABC049794B1E20DDCFFA248.png;2A766AB0449DE7A945A41E6AB79B5D09BBA21AFB.png; ;1;366;465;1;232.0.21.203;5500;0;;1;T01.00.84_E01.01.01;
124;Sport;Extreme Sports;Extreme Sports;HD;509;14224;IP;CC46B245EBD10C23BF10B61EADAB287075D99869.png;C25409896AB17FA5CF1D3481B8FD5529D4495329.png; ;1;283;382;1;232.0.22.63;5500;0;;1;T01.00.84_E01.01.01;
125;Sport;SportKlub HD;SportKlub HD;HD;449;14216;IP;F08398CF0A288A685C3D9D63D7F6D4F4C15D800E.png;9312D2B20134EDC9A5F3FF5A40BEE32434184F0E.png; ;1;299;398;1;232.0.22.66;5500;0;;1;T01.00.84_E01.01.01;
126;Sport;FightKlub HD;FightKlub HD;HD;442;14273;IP;12B3410AE8E28E9B58CD3A76ADCD940E7E347A61.png;07E91819F3F41DC44051BD01CFA1FC0168E950A4.png; ;1;105;204;0;232.0.18.10;5500;1;;1;T01.00.84_E01.01.01;
127;Sport;FightBox HD;FightBox HD;HD;517;14197;IP;BB92E4B401EF0465DF56CEC9F47DEF614E509B46.png;089217CFAE2146DCDA497B6AC1BE5FC6EE7D92E0.png; ;1;271;370;1;232.0.20.5;5500;1;;1;T01.00.84_E01.01.01;
128;Sport;Motowizja HD;Motowizja HD;SD;436;14232;IP;345699EEF72CF1B3E182B42E4FEA5927447843E6.png;17478B8D852A2E9128D624D50036EA42F304FDBB.png; ;1;523;622;1;232.0.18.7;5500;1;;1;T01.00.84_E01.01.01;
129;Sport;E-sport HD;E-sport HD;HD;561;14309;IP;095FF0862EADFCDB649237A9EAD27AF7E20F9543.png;6B04B92264B41E50C19853EA03A942A249200077.png; ;1;342;441;1;232.0.21.204;5500;0;;1;T01.00.84_E01.01.01;
130;Sport;Family Active;Family Active;SD;332;14259;IP;CDDFC4EA94C4B6F017A9CF1882B521FBEBF93293.png;C9CC73461D519E5120C415B2C002BC1594500BA5.png; ;1;83;182;1;232.0.22.33;5500;0;;1;T01.00.84_E01.01.01;
131;Sport;KSW 47;KSW 47;HD;586;14304;IP;594F415048E1D6B9E1039D2F0A0EEC7F284CD4DB.png;594F415048E1D6B9E1039D2F0A0EEC7F284CD4DB.png; 43 ;1;388;487;1;232.0.20.13;5500;1;;0;T01.00.84_E01.01.01;
133;Sport;Canal+ Sport;Canal+ Sport;HD;409;14207;IP;96E9D7B17DED44302392E06B55BA428D74CAC7EE.png;310E660CC85C270252BDFCE7A206867661294F4A.png; 13 ;1;354;453;1;232.0.21.32;5500;0;;1;T01.00.84_E01.01.01;
134;Sport;Canal+ Sport 2;Canal+ Sport 2;HD;410;14253;IP;84A73E40632EFA006A8A16BF3760AAFA5994E3F6.png;D81EABD1C08941F60A21E0E5207E50B1AD4FB74A.png; 13 ;1;47;146;1;232.0.21.33;5500;0;;1;T01.00.84_E01.01.01;
144;Sport;Polsat Sport Premium 1;Polsat Sport Premium 1;HD;569;14317;IP;83160C204E7CD0668AB9FE63E7A9287B02DAA2D7.png;ABCA003067DDC50DE731F2D44027EAF94CB78F1B.png; ;1;513;612;1;232.0.21.221;5500;0;;1;T01.00.84_E01.01.01;
145;Sport;Polsat Sport Premium 2;Polsat Sport Premium 2;HD;570;14318;IP;83160C204E7CD0668AB9FE63E7A9287B02DAA2D7.png;83160C204E7CD0668AB9FE63E7A9287B02DAA2D7.png; ;1;516;615;1;232.0.21.26;5500;0;;1;T01.00.84_E01.01.01;
146;Sport;Polsat Sport Premium 3 PPV;Polsat Sport Premium 3 PPV;HD;571;14319;IP;73F5D151D3580D4AB39FDE222708813256DB6D84.png;73F5D151D3580D4AB39FDE222708813256DB6D84.png; ;1;514;613;1;232.0.21.222;5500;0;;1;T01.00.84_E01.01.01;
147;Sport;Polsat Sport Premium 4 PPV;Polsat Sport Premium 4 PPV;HD;572;14320;IP;12876A4691F3AD00030EAD5B844FF450006BCE4D.png;12876A4691F3AD00030EAD5B844FF450006BCE4D.png; ;1;515;614;1;232.0.21.225;5500;0;;1;T01.00.84_E01.01.01;
148;Sport;Polsat Sport Premium 5 PPV;Polsat Sport Premium 5 PPV;HD;573;14321;IP;FB5E85277FB60F075122A0E85347315008A2F36C.png;FB5E85277FB60F075122A0E85347315008A2F36C.png; ;1;517;616;1;232.0.21.27;5500;0;;1;T01.00.84_E01.01.01;
149;Sport;Polsat Sport Premium 6 PPV;Polsat Sport Premium 6 PPV;HD;574;14322;IP;7EE5D9200C4547FFFCFCE16A92D68E9B1B193B88.png;7EE5D9200C4547FFFCFCE16A92D68E9B1B193B88.png; ;1;518;617;1;232.0.21.29;5500;0;;1;T01.00.84_E01.01.01;
200;SERWIS INTERAKTYWNY;Netflix ;Netflix ;;;;;F29292D52A915A58F023992FCA58088C4381A0F5.png};F29292D52A915A58F023992FCA58088C4381A0F5.png;;;T01.00.84_E01.01.01;
221;Inne kana\u0142y;Promo VOD 2 ;Promo VOD 2 ;HD;302;14243;IP;361C9B0093EDF4944F4A3A467BDAFC49A828AD90.png;E373D5B55116C64D4B75A3A78CD89521657635B5.png; ;1;58;157;1;232.0.22.28;5500;0;;1;T01.00.84_E01.01.01;
222;Filmy i seriale;TVN Fabu\u0142a HD;TVN Fabu\u0142a HD;HD;460;14258;IP;B691933D4D5DFF8BAE23B2C93A0CC7460D180C34.png;FD7E2E453773936EDBB396629E64722024DF182C.png; 2 ;1;18;117;1;232.0.21.157;5500;0;;1;T01.00.84_E01.01.01;
223;Filmy i seriale;TVP Seriale;TVP Seriale;SD;399;14130;IP;4C13C756D928C97920B6B5EE631E979D6FD6DD76.png;9C4B1CB2EEEE94327186D97FEE65F62150A3FF33.png; 2 ;1;154;253;1;232.0.22.15;5500;0;;1;T01.00.84_E01.01.01;
224;Filmy i seriale;TVP Kultura;TVP Kultura;SD;100;14016;IP;3A9E15334377C836128DAA03D1506A50D5C86C26.png;7522D6576933FD68C5BFBC1771FCC319E3ADC625.png; 2 ;1;53;152;1;232.0.22.12;5500;0;;1;T01.00.84_E01.01.01;
225;Filmy i seriale;Stopklatka TV  HD;Stopklatka TV  HD;HD;489;14237;IP;6772C69E3EC189888146D2FEBB186E7F3569D1F6.png;2CF10E7CC812B7DAE1ED781A846DF3F6A18B92DB.png; 2 ;1;532;631;1;232.0.20.77;5500;1;;1;T01.00.84_E01.01.01;
226;Filmy i seriale;Kino Polska HD;Kino Polska HD;HD;435;15014;IP;019609E07C1FFEE2FA9C0ECA91430F839E2E6AE2.png;1D67778DA58AD18B50B93193306E4F27FEC1E762.png; ;1;525;624;1;232.0.18.55;5500;1;;1;T01.00.84_E01.01.01;
228;Filmy i seriale;13 Ulica HD;13 Ulica HD;HD;378;14281;IP;EA7C6E0C1A5C4B1693202E8143A478DA61EA1C06.png;9A999D9349846DA3273C70954544039EF7491B37.png; ;1;103;202;1;232.0.22.68;5500;0;;1;T01.00.84_E01.01.01;
229;Filmy i seriale;Comedy Central HD;Comedy Central HD;HD;309;14250;IP;97EFEB806D1C11C938B52FB4ADDF9645BFDD7094.png;97EFEB806D1C11C938B52FB4ADDF9645BFDD7094.png; ;1;322;421;1;232.0.22.113;5500;0;;1;T01.00.84_E01.01.01;
230;Filmy i seriale;Comedy Central Family HD;Comedy Central Family HD;SD;46;14097;IP;D9D1BB69082FEBA5AA1AD52741A96E4F2E92ECA9.png;D9D1BB69082FEBA5AA1AD52741A96E4F2E92ECA9.png; ;1;57;156;1;232.0.21.217;5500;0;;1;T01.00.84_E01.01.01;
231;Filmy i seriale;Ale Kino+ HD;Ale Kino+ HD;HD;415;14200;IP;5D0E5A7E9331749AA9E9DA21CB0114137BC438E6.png;E9DFE24762D99AF5734985F5FFA3274C5B884711.png; ;1;238;337;1;232.0.21.38;5500;0;;1;T01.00.84_E01.01.01;
232;Filmy i seriale;Paramount Channel HD;Paramount Channel HD;HD;325;14175;IP;247506C24AF37090382067409C97106EDC517777.png;850EB9A66B7120E2F29724860418193EA22D9E01.png; ;1;210;309;1;232.0.20.2;5500;1;;1;T01.00.84_E01.01.01;
233;Filmy i seriale;Kino TV  HD;Kino TV  HD;HD;432;14132;IP;BFE9FD914DE53008A67DD6FA9B119058A2109E7E.png;F6C8567FC80423CC7EFDECD822CA571A07DB8986.png; ;1;159;258;1;232.0.18.38;5500;1;;1;T01.00.84_E01.01.01;
234;Filmy i seriale;AMC HD;AMC HD;HD;438;14164;IP;B2CF71F44662B74B7ED3622E01D5626CBD4D9038.png;F4DA8FCA6E0C989EC81AA615442331E29F231314.png; ;1;52;151;1;232.0.18.1;5500;1;;1;T01.00.84_E01.01.01;
235;Filmy i seriale;TNT HD;TNT HD;HD;510;14219;IP;7C5407FD7C674E2E74C2A1BD72853FBD314E2E4E.png;7C5407FD7C674E2E74C2A1BD72853FBD314E2E4E.png; ;1;284;383;1;232.0.20.9;5500;1;;1;T01.00.84_E01.01.01;
