KANAL;typ;nazwa_dluga;Nazwa_krotka;Rozdzielczosc;USI;EPG_ID;typ_kanalu;male_logo;duze_logo;Lista_praw;ON_ID;TS_ID;S_ID;Type;IP;Port;Protocol;Service_Name;Content_Rights;
236;Filmy i seriale;FOX HD;FOX HD;HD;16;14138;IP;B11A02C826ABB335C118A1990C4DC1003852F69F.png;6DC9C51A2010B5D5C77BE98227565B78C397E41C.png; ;1;20;119;1;232.0.20.6;5500;1;;1;T01.00.84_E01.01.01;
237;Filmy i seriale;FOX Comedy HD;FOX Comedy HD;HD;40;14166;IP;7ADC7282F4E57A862BB222EDF866CB1EE97F6B23.png;5FBB5444326807B293303A1E5AB13B92AEF3742C.png; ;1;51;150;1;232.0.20.8;5500;1;;1;T01.00.84_E01.01.01;
238;Inne kana\u0142y;Promo VOD 3 ;Promo VOD 3 ;HD;583;14243;IP;361C9B0093EDF4944F4A3A467BDAFC49A828AD90.png;E373D5B55116C64D4B75A3A78CD89521657635B5.png; ;1;372;471;1;232.0.7.5;5500;0;;1;T01.00.84_E01.01.01;
239;Filmy i seriale;AXN HD;AXN HD;HD;38;14172;IP;4D97C55C123B8672FA13DE6D15E69E6761FB38C3.png;4D97C55C123B8672FA13DE6D15E69E6761FB38C3.png; ;1;49;148;1;232.0.20.7;5500;1;;1;T01.00.84_E01.01.01;
240;Filmy i seriale;AXN Black;AXN Black;SD;50;15047;IP;7A37656698D430BFA72879BB715E214EA61DEDA1.png;61550B16DEC7C9350DB4121505AC6834C0CFBF77.png; ;1;364;463;1;232.0.22.129;5500;0;;1;T01.00.84_E01.01.01;
241;Filmy i seriale;AXN White;AXN White;SD;49;15046;IP;330384CA40AF9232D29289DD62BBC51936A2F7C1.png;8EB1EF49712F72F40EEED0EDAA06DBB53CCE32B0.png; ;1;362;461;1;232.0.22.127;5500;0;;1;T01.00.84_E01.01.01;
242;Filmy i seriale;AXN Spin HD;AXN Spin HD;HD;245;14201;IP;554246505283CD137427F6F8EBACEE313D005F5D.png;5082F271D52BBEAFCB0347978BA9618CD005C254.png; ;1;211;310;1;232.0.20.3;5500;1;;1;T01.00.84_E01.01.01;
243;Filmy i seriale;Polsat Film HD;Polsat Film HD;HD;474;14230;IP;B20F5E1C98C6FC133D37DCFF167477092AB2EAF5.png;3F51B3540D95DA222B0BF1DAEB150CC88149CFF5.png; ;1;324;423;1;232.0.21.147;5500;0;;1;T01.00.84_E01.01.01;
244;Filmy i seriale;Romance TV HD;Romance TV HD;HD;428;14174;IP;F16B9711E54EA15C914A11E350282EBA008486EF.png;BC66C0682E05C97799CD734B3A077887790F3D4B.png; ;1;28;127;1;232.0.21.69;5500;0;;1;T01.00.84_E01.01.01;
245;Filmy i seriale;Sci Fi HD;Sci Fi HD;HD;51;14096;IP;8A21EAE70CA9D4138784DF120AE02F42A234070B.png;3018E4DE683F3659AB32E99ED950F84BE5D2F0A8.png; ;1;519;618;1;232.0.21.30;5500;0;;1;T01.00.84_E01.01.01;
246;Filmy i seriale;Epic Drama HD;Epic Drama HD;HD;556;14307;IP;3042FA42C6BD2D02C63399890F022B1CB3A2C3A8.png;3FBD825FA9213525A28490E8F27BDF3BF5684A8F.png; ;1;343;442;1;232.0.21.206;5500;0;;1;T01.00.84_E01.01.01;
247;Filmy i seriale;CBS Europa HD;CBS Europa HD;HD;508;14228;IP;C70A2C76EEE80680C487E0B7836B1FBCBE89AC0F.png;2FEAA1D402AA5C98D7359F86568776D5B665C53B.png; ;1;282;381;1;232.0.22.62;5500;0;;1;T01.00.84_E01.01.01;
248;Filmy i seriale;CBS Action;CBS Action;SD;56;14227;IP;193E0DC8AD56211C0955755FF9264F3453CCA846.png;7157D04DC268E98856D9D9893AB681C91464EEC0.png; ;1;365;464;1;232.0.22.130;5500;0;;1;T01.00.84_E01.01.01;
250;Filmy i seriale;Sundance TV HD;Sundance TV HD;HD;261;14195;IP;BC17B316DEA865AE387A211791DFDCDA8C925C1D.png;036C796B0F541D9093D78CEB0C758A21D9D00E1D.png; ;1;300;399;1;232.0.22.116;5500;0;;1;T01.00.84_E01.01.01;
252;SERWIS INTERAKTYWNY;Zwiastuny VOD ;Zwiastuny VOD ;;;;;94C928C0CB0220BA1B62CF4B2741F3F87BB23EC1.png};94C928C0CB0220BA1B62CF4B2741F3F87BB23EC1.png;;;T01.00.84_E01.01.01;
253;Filmy i seriale;Polsat Romans;Polsat Romans;SD;479;14229;IP;222A9DC29D4123325598C201318B78DD37CD137B.png;F2E85416454DAABE599C3B7171E8013FECFBF540.png; ;1;65;164;1;232.0.21.152;5500;0;;1;T01.00.84_E01.01.01;
254;Filmy i seriale;Polsat 2 HD;Polsat 2 HD;HD;524;14139;IP;88ED9BB9747714266F3085573C59775EE79E1106.png;5D6D4C7387162A01739C43B2879F26A6FDA0E045.png; ;1;295;394;1;232.0.20.1;5500;1;;1;T01.00.84_E01.01.01;
266;Premium;HBO HD;HBO HD;HD;34;14165;IP;9C13E0E35D30E8935C1A95848F815136FF6BFEAD.png;4872EC13057AC726D7F7BB6B4CF22C0E6C13C2BE.png; 3 ;1;255;354;1;232.0.21.226;5500;0;;1;T01.00.84_E01.01.01;
267;Premium;HBO2 HD;HBO2 HD;HD;35;14147;IP;DC4F3A23FA49A8D193FD81B7735C5FB2A2313A58.png;45B56A10BDEE95FA4453DE65BAD9AAECB747F0FB.png; 3 ;1;256;355;1;232.0.21.227;5500;0;;1;T01.00.84_E01.01.01;
268;Premium;HBO3 HD;HBO3 HD;HD;36;14148;IP;ECA4564D8DACB920332E36FAC7B56BC79E36D587.png;450DF49CEC2923B82E7F2E546B54F13D99D257EE.png; 3 ;1;257;356;1;232.0.21.228;5500;0;;1;T01.00.84_E01.01.01;
270;Premium;Cinemax HD;Cinemax HD;HD;57;14149;IP;B0F06B027B7E81B455637204B55DD92D921346C9.png;B0F06B027B7E81B455637204B55DD92D921346C9.png; 4 ;1;258;357;1;232.0.21.229;5500;0;;1;T01.00.84_E01.01.01;
271;Premium;Cinemax 2 HD;Cinemax 2 HD;HD;58;14150;IP;B0419448189805EB3E622BAD8F5E8CE6C4D43AE8.png;B0419448189805EB3E622BAD8F5E8CE6C4D43AE8.png; 4 ;1;259;358;1;232.0.21.230;5500;0;;1;T01.00.84_E01.01.01;
277;Premium;Canal+;Canal+;HD;416;14206;IP;C198E789590F890FA8066BCB7A126D1D1BB51C8B.png;F19594551394349F94B3C8A9B85388886921AEA5.png; 8 ;1;234;333;1;232.0.21.31;5500;0;;1;T01.00.84_E01.01.01;
278;Premium;Canal+ Film;Canal+ Film;HD;420;14204;IP;A2832355361DA12051353335CD9022B9E73BA192.png;D55909BD1B16D332E23A55646DE51CE851FFE496.png; 9 ;1;230;329;1;232.0.21.50;5500;0;;1;T01.00.84_E01.01.01;
279;Premium;Canal+ Family;Canal+ Family;HD;419;14202;IP;E4CC14797E7A6B29EC390E4A42DDDD7380E7EFB7.png;C9041E1B83C0FCB21444A623AF844592B1841795.png; 11 ;1;232;331;1;232.0.21.49;5500;0;;1;T01.00.84_E01.01.01;
280;Premium;Canal+ >>1;Canal+ >>1;HD;417;14203;IP;D60532D1F8BBB98DFF38B6F167631998ADC3F2C2.png;4EF14911DF71801596D59A787B691740C00A3521.png; 7 ;1;231;330;1;232.0.21.45;5500;0;;1;T01.00.84_E01.01.01;
281;Premium;Canal+ Seriale;Canal+ Seriale;HD;421;14205;IP;24C589E61D50687E8FC400064815DCCE599FFA6D.png;3FE12AD8D0ADFE177A046E933BE62DCFE4C2AC31.png; 10 ;1;233;332;1;232.0.21.53;5500;0;;1;T01.00.84_E01.01.01;
282;Premium;Canal+ Sport;Canal+ Sport;HD;409;14207;IP;96E9D7B17DED44302392E06B55BA428D74CAC7EE.png;310E660CC85C270252BDFCE7A206867661294F4A.png; 16 ;1;354;453;1;232.0.21.32;5500;0;;1;T01.00.84_E01.01.01;
283;Premium;Canal+ Sport 2;Canal+ Sport 2;HD;410;14253;IP;84A73E40632EFA006A8A16BF3760AAFA5994E3F6.png;D81EABD1C08941F60A21E0E5207E50B1AD4FB74A.png; 15 ;1;47;146;1;232.0.21.33;5500;0;;1;T01.00.84_E01.01.01;
284;Premium;Canal+ Discovery;Canal+ Discovery;HD;418;14254;IP;7FB08F01B2CF5D016EBC449952ECC2BE7DA0A8BE.png;209F4D71FD0BD993BB97D0F13C1A45BEF9DC2A7F.png; 12 ;1;239;338;1;232.0.21.46;5500;0;;1;T01.00.84_E01.01.01;
288;Premium;FilmBox Extra HD;FilmBox Extra HD;HD;424;14151;IP;BD957ECE7CD1CFFB1ED54D465D37DC07F5E7151D.png;27270D88A6EE93B54BA0BED84AD14F823276EB18.png; 5 ;1;72;171;1;232.0.21.62;5500;0;;1;T01.00.84_E01.01.01;
289;Premium;FilmBox Premium HD;FilmBox Premium HD;HD;425;14152;IP;C8512B6E45B1269BEB031ED54701EC6A9B6D719C.png;F18298091B2225383304169CA02D60A531A2F42D.png; 5 ;1;62;161;1;232.0.21.64;5500;0;;1;T01.00.84_E01.01.01;
290;Premium;FilmBox Family;FilmBox Family;SD;434;14153;IP;39266B3A96BA0D0131E26B71F3A6A17B6761E84E.png;6D8A23F8F78F8A1E722B8AD89F0F571D07FB5974.png; 5 ;1;67;166;1;232.0.18.3;5500;1;;1;T01.00.84_E01.01.01;
291;Premium;FilmBox Action;FilmBox Action;SD;433;14198;IP;DA8932748050BEC2D5561CCE2BE365C4A65541B3.png;056CABD0362C299897250840ED71A7B61FAEA9C7.png; 5 ;1;121;220;1;232.0.21.82;5500;0;;1;T01.00.84_E01.01.01;
292;Premium;FightBox HD;FightBox HD;HD;517;14197;IP;BB92E4B401EF0465DF56CEC9F47DEF614E509B46.png;089217CFAE2146DCDA497B6AC1BE5FC6EE7D92E0.png; ;1;271;370;1;232.0.20.5;5500;1;;1;T01.00.84_E01.01.01;
293;Premium;FilmBox Arthouse;FilmBox Arthouse;SD;518;14277;IP;6C980000AEA093E4FD992A3F23600843933BBEBD.png;48F21FCE748BF9A658CC250538CDBEE9630BE24D.png; ;1;227;326;1;232.0.21.154;5500;0;;1;T01.00.84_E01.01.01;
300;Inne kana\u0142y;Promo VOD 4 ;Promo VOD 4 ;HD;582;14243;IP;361C9B0093EDF4944F4A3A467BDAFC49A828AD90.png;E373D5B55116C64D4B75A3A78CD89521657635B5.png; ;1;373;472;1;232.0.7.6;5500;0;;1;T01.00.84_E01.01.01;
331;Lifestyle i rozrywka;TVN Style;TVN Style;SD;468;15016;IP;4171E5BDE56D394C66C2B18736E0E817DD2AB57A.png;2642AC5AE47354814EE96D9BD7E488BAA5D8AE53.png; 2 ;1;40;139;1;232.0.19.8;5500;1;;1;T01.00.84_E01.01.01;
332;Lifestyle i rozrywka;TVN Turbo;TVN Turbo;SD;469;15010;IP;1A0958D4E7C72DB55A079DCC02AB63BED145C637.png;303F0CAEA2ECE31DE420F33A34304EA6394B701C.png; 2 ;1;42;141;1;232.0.22.40;5500;0;;1;T01.00.84_E01.01.01;
333;Lifestyle i rozrywka;TVN Style HD;TVN Style HD;HD;462;14176;IP;8031187B574F592C0DA7DCE6064EFB42F2033E03.png;C52AE8E793169A05B498DED89EDBFFC620BEA26A.png; ;1;31;130;1;232.0.21.159;5500;0;;1;T01.00.84_E01.01.01;
334;Lifestyle i rozrywka;TVN Turbo HD;TVN Turbo HD;HD;463;14178;IP;007FB68143158B9434C15DC0698A9D93F1C4C090.png;E0591498CAB296167B93F85A8ADECA80280D955E.png; ;1;32;131;1;232.0.21.160;5500;0;;1;T01.00.84_E01.01.01;
335;Lifestyle i rozrywka;HGTV HD;HGTV HD;HD;486;15021;IP;6C0241F3383EF411DCAA23616D5911522F6FC58D.png;074D861519D4A5271D167A75E780F27FA2C296B1.png; 1 ;1;524;623;1;232.0.21.140;5500;1;;1;T01.00.84_E01.01.01;
337;Lifestyle i rozrywka;TVP Rozrywka;TVP Rozrywka;SD;404;14193;IP;18386464AE423B7A3CAA5FFB07A44A8DDE64325E.png;2DE7825C10B37F7E480F3CBD4C6DF4823FB7CD7F.png; ;1;120;219;1;232.0.22.31;5500;0;;1;T01.00.84_E01.01.01;
338;Lifestyle i rozrywka;TLC HD;TLC HD;HD;359;14072;IP;8C9CC299F4C644FC0F599648A545D2AA21217525.png;8C9CC299F4C644FC0F599648A545D2AA21217525.png; ;1;196;295;1;232.0.20.16;5500;1;;1;T01.00.84_E01.01.01;
339;Lifestyle i rozrywka;Domo+ HD;Domo+ HD;HD;411;14210;IP;ACF546A9AA7459514C17044E4924880E6A58F33B.png;06191ED228248AD7F1DEE627FD93CEA9FFEE9B53.png; ;1;355;454;1;232.0.21.34;5500;0;;1;T01.00.84_E01.01.01;
340;Lifestyle i rozrywka;Kuchnia+ HD;Kuchnia+ HD;HD;423;14211;IP;4A61986E4B94456EB9E0436F3A0A4F5D1A66CA92.png;ABD35A64F8488BEE80C4F0A57EA0A12C0A8DAF85.png; ;1;356;455;1;232.0.21.57;5500;0;;1;T01.00.84_E01.01.01;
341;Lifestyle i rozrywka;Food Network HD;Food Network HD;HD;528;14293;IP;1B92520FA5EA9018B8FD0D5DC4569A3E65035527.png;B1B07AF06B2AA628AA4F405605C8A28837B6621A.png; ;1;293;392;1;232.0.22.124;5500;0;;1;T01.00.84_E01.01.01;
342;Lifestyle i rozrywka;BBC Brit HD;BBC Brit HD;HD;316;14252;IP;B40AA94A63BF4F2BEDB65C7A54D7326C471EAD68.png;0FF0A5D4D224C57988934055D4BF8BFBF8DE19F6.png; ;1;237;336;1;232.0.21.208;5500;0;;1;T01.00.84_E01.01.01;
343;Lifestyle i rozrywka;E! Polska HD;E! Polska HD;HD;498;14235;IP;CF6735C8B2B8F2692282D21E2D4F75FC0B923402.png;CF6735C8B2B8F2692282D21E2D4F75FC0B923402.png; ;1;275;374;1;232.0.22.64;5500;0;;1;T01.00.84_E01.01.01;
344;Lifestyle i rozrywka;CBS Reality;CBS Reality;SD;446;14226;IP;6D7EB90C7A14AF20A853283890D65437B6E0B7F4.png;EC8B818CFD0EFD19EA34F4489B5CB6BEC1AB3EDE.png; ;1;329;428;1;232.0.21.136;5500;0;;1;T01.00.84_E01.01.01;
345;Lifestyle i rozrywka;BBC Lifestyle HD;BBC Lifestyle HD;HD;105;14063;IP;B9DE8B718A9A8518A136ACA314C480A3048E6943.png;1A7300B52EF36EA1AD281DCECF56067377825AF8.png; ;1;97;196;1;232.0.21.86;5500;0;;1;T01.00.84_E01.01.01;
346;Lifestyle i rozrywka;Lifetime HD;Lifetime HD;HD;315;14251;IP;3EF7F37E46A024ACA8A658C30BF5E1A957B2584F.png;3EF7F37E46A024ACA8A658C30BF5E1A957B2584F.png; ;1;198;297;1;232.0.20.11;5500;1;;1;T01.00.84_E01.01.01;
347;Lifestyle i rozrywka;Polsat Play HD;Polsat Play HD;HD;525;14160;IP;E12AE1694EA30FE617A3828E5F0153812C4BD4E2.png;3ED7F36BEC8DF1D461410AE3E6D4E6C604C7BB24.png; ;1;296;395;1;232.0.22.103;5500;0;;1;T01.00.84_E01.01.01;
348;Lifestyle i rozrywka;Polsat Cafe HD;Polsat Cafe HD;HD;526;14161;IP;9D55644AC5CF87C58277FA072F11B4371CC96F6E.png;07167592FC980ACAEAC8FB41B2C3F08FC6AE1C2C.png; ;1;297;396;1;232.0.20.12;5500;1;;1;T01.00.84_E01.01.01;
349;Lifestyle i rozrywka;Fashion TV;Fashion TV;SD;122;14027;IP;3EAE98F7B5645400CE5E18CFF8FEE11259F7A61C.png;7EFE93FD5790D180B4FC323C3A1084222300FA9B.png; ;1;5;104;1;232.0.22.76;5500;0;;1;T01.00.84_E01.01.01;
350;Lifestyle i rozrywka;Mango 24;Mango 24;SD;487;14029;IP;3BD4043BF78B07552A534E6B6025E5C6B2E4A446.png;7953BC54667DFDFA30ECAD119460CD2DA15A4F2A.png; 2 ;1;216;315;1;232.0.21.252;5500;0;;1;T01.00.84_E01.01.01;
351;Lifestyle i rozrywka;To!TV;To!TV;SD;546;14006;IP;58A829651ABC5919FCFD869DEE3CF4EE380D8CB0.png;BE2ADDE96CEE61EE2B366DAA46C32BA15227E175.png; ;1;160;259;1;232.0.19.7;5500;1;;1;T01.00.84_E01.01.01;
352;Lifestyle i rozrywka;TBN Polska;TBN Polska;SD;560;14308;IP;A1FD33B8B4A63359F4F50FFF90295A32AC864BF8.png;5AB5628A3F0A6F06BD595395F641BAF37FD68B39.png; ;1;347;446;1;232.0.21.155;5500;0;;1;T01.00.84_E01.01.01;
353;Lifestyle i rozrywka;Adventure HD;Adventure HD;HD;496;14257;IP;B304774E123D2356DF3DECD8604E615F1F2A447C.png;697CA8C781FC56B4890408C259BDF411147B7130.png; ;1;270;369;1;232.0.20.4;5500;1;;1;T01.00.84_E01.01.01;
354;Lifestyle i rozrywka;ATM Rozrywka;ATM Rozrywka;SD;513;14261;IP;EF5DA4A5D1DD388AEC016119FD4F6240E8483721.png;72D1DCF124A65448B63782D5FB0091086D5714F3.png; ;1;273;372;1;232.0.21.146;5500;0;;1;T01.00.84_E01.01.01;
444;Nauka i Świat;National Geographic;National Geographic;SD;429;15032;IP;69D323D7D720DBD9F0AFF107A714404856CC7992.png;FAED6949D244EF2BCA1C039378A1CAE76C47F439.png; 2 ;1;110;209;1;232.0.21.28;5500;0;;1;T01.00.84_E01.01.01;
445;Nauka i Świat;TVP Historia;TVP Historia;SD;402;14134;IP;EFA039B2AEA8F16A006DEBD5D6F070504558CC30.png;C095424AA1FC90D4A3AC41473C499D8674CF69E6.png; 2 ;1;147;246;1;232.0.22.22;5500;0;;1;T01.00.84_E01.01.01;
446;Nauka i Świat;Fokus TV  HD;Fokus TV  HD;HD;291;14240;IP;2B93D63ACF22EC446E774965BF7413F7C40B5BA6.png;BF54C4A1AD99FE1F2ED481B5C361D354E038A6F6.png; ;1;530;629;1;232.0.20.86;5500;1;;1;T01.00.84_E01.01.01;
447;Nauka i Świat;Planete+ HD;Planete+ HD;HD;413;14212;IP;51ACEE73864950A7343F716498297B01CC336B45.png;5CCED6E53C0ED8DDE4DECB271AB1D3A3BC792F3C.png; ;1;358;457;1;232.0.21.42;5500;0;;1;T01.00.84_E01.01.01;
448;Nauka i Świat;Discovery Channel HD;Discovery Channel HD;HD;447;14155;IP;A711714373BBB6E0A6295F2D72E24F581E65E823.png;8861313945495322D3297ECFA4C7E769E297FFEB.png; ;1;129;228;1;232.0.21.138;5500;0;;1;T01.00.84_E01.01.01;
449;Nauka i Świat;ID HD;ID HD;HD;445;14118;IP;E2DF4E79D7574B5CF2E55C997ECE834F36EF5C6E.png;D33C38F43FE26F9D28B90B47DDFDDB5AFAE7E2DC.png; ;1;235;334;1;232.0.18.15;5500;1;;1;T01.00.84_E01.01.01;
450;Nauka i Świat;Discovery Historia;Discovery Historia;SD;448;14119;IP;A259C3E8667918B8F3A9F9764CD5823D713B57AB.png;97172C28D3226BF4538C82A0A873B59C0A8D7278.png; ;1;130;229;1;232.0.18.13;5500;1;;1;T01.00.84_E01.01.01;
451;Nauka i Świat;Discovery Life;Discovery Life;SD;90;15033;IP;01A7838F5402D52A83961BC663FADFD234806EDC.png;99E3FA37C4C8191DEF9E7C87EC15772A5218DF5E.png; ;1;123;222;1;232.0.22.32;5500;0;;1;T01.00.84_E01.01.01;
452;Nauka i Świat;Discovery Science HD;Discovery Science HD;HD;367;15037;IP;8856B6F4CBFD0438F212582D3E3F7366199DC907.png;04C3308343363CDE05FB8AD92225AFFE9480894C.png; ;1;253;352;1;232.0.21.224;5500;0;;1;T01.00.84_E01.01.01;
453;Nauka i Świat;DTX HD;DTX HD;HD;444;15036;IP;BAA81461E531FFB58EDDE5D48B089DFD868372AA.png;F1C189AAA785819B9804778D5A1F54F0B1D94BA8.png; ;1;236;335;1;232.0.18.14;5500;1;;1;T01.00.84_E01.01.01;
454;Nauka i Świat;Animal Planet HD;Animal Planet HD;HD;439;14157;IP;9FC6BC4363C3182B3B8189F7BE9FB9A60D0B9054.png;4CB16E73F5C2AB8768582024C15CF7A4DE9E0204.png; ;1;124;223;1;232.0.18.6;5500;1;;1;T01.00.84_E01.01.01;
455;Nauka i Świat;National Geographic HD;National Geographic HD;HD;427;14156;IP;D75C13C1EA0DC756C6900B5ABA328A268848CCBF.png;FAC749E1A13C3DDDA7EE6633955CBDA7FA86AFFB.png; ;1;122;221;1;232.0.21.66;5500;0;;1;T01.00.84_E01.01.01;
456;Lifestyle i rozrywka;Nat Geo Wild HD;Nat Geo Wild HD;HD;426;14169;IP;35ED421D4BF0F3FE02E1A853685785889FE9F874.png;1403B748ADB8218732DB3F712DD88BEF5DB94542.png; ;1;126;225;1;232.0.21.65;5500;0;;1;T01.00.84_E01.01.01;
457;Nauka i Świat;Nat Geo People HD;Nat Geo People HD;HD;527;14260;IP;96E5C0E35C45DAEA563BC06B61EE91D3AA2EB005.png;04179E19BE62BDBEB8A24BF731089500F32E380F.png; ;1;298;397;1;232.0.22.102;5500;0;;1;T01.00.84_E01.01.01;
458;Nauka i Świat;Polsat Doku HD;Polsat Doku HD;HD;454;14300;IP;812FA9656A052168160E986C243FE9A9F26C205B.png;C6EFC45260E799675BFAB84C9FB07186CC71E3B2.png; 14 ;1;116;215;1;232.0.21.166;5500;0;;1;T01.00.84_E01.01.01;
459;Nauka i Świat;BBC Earth HD;BBC Earth HD;HD;440;14154;IP;EF0AE2C1B39A7196A1B1B2C62099699FAC66C522.png;3169C41C51B935658DB83097BD6230F71DD14BC1.png; ;1;128;227;1;232.0.18.2;5500;1;;1;T01.00.84_E01.01.01;
460;Nauka i Świat;Polsat Viasat History HD;Polsat Viasat History HD;HD;558;14282;IP;26EAE1F61BFBE64C8ABB2FFD214B17C58A28B44E.png;608BF0289A2B6D2A65B8DE4E5CE374A419B6B3F2.png; ;1;345;444;1;232.0.21.210;5500;0;;1;T01.00.84_E01.01.01;
461;Nauka i Świat;History HD;History HD;HD;262;14196;IP;6A5882897C0807ED80A61D06158E7B02D83AE3F8.png;37E73011D575E6925646DA408C00E58142811DFE.png; ;1;46;135;1;232.0.22.117;5500;0;;1;T01.00.84_E01.01.01;
462;Nauka i Świat;H2 HD;H2 HD;HD;329;14256;IP;84C6DA24E31BE0025B4682FCE5556FD5D2638896.png;90A7E8DB5F5E397AA73D4E810165702C800607D3.png; ;1;357;456;1;232.0.22.122;5500;0;;1;T01.00.84_E01.01.01;
