KANAL;typ;nazwa_dluga;Nazwa_krotka;Rozdzielczosc;USI;EPG_ID;typ_kanalu;male_logo;duze_logo;Lista_praw;ON_ID;TS_ID;Frequency;Polaryzacja;Modulacja;SymbolRate;FEC;Nazwa_TSP;Service_Id;Typ_ESP;C_R;
239;Filmy i seriale;AXN HD;AXN HD;HD;200196;14172;DTH;4D97C55C123B8672FA13DE6D15E69E6761FB38C3.png;4D97C55C123B8672FA13DE6D15E69E6761FB38C3.png; ;113;7800;12265;1;2;27500;3;AXN HD;3109;1;1;T01.01.94_E01.02.19;
240;Filmy i seriale;AXN Black;AXN Black;SD;200307;15047;DTH;7A37656698D430BFA72879BB715E214EA61DEDA1.png;61550B16DEC7C9350DB4121505AC6834C0CFBF77.png; ;113;7400;12188;1;2;27500;3;AXN Black;7303;1;1;T01.01.94_E01.02.19;
241;Filmy i seriale;AXN White;AXN White;SD;200308;15046;DTH;330384CA40AF9232D29289DD62BBC51936A2F7C1.png;8EB1EF49712F72F40EEED0EDAA06DBB53CCE32B0.png; ;113;7400;12188;1;2;27500;3;AXN Crime;7302;1;1;T01.01.94_E01.02.19;
242;Filmy i seriale;AXN Spin HD;AXN Spin HD;SD;200335;14201;DTH;554246505283CD137427F6F8EBACEE313D005F5D.png;5082F271D52BBEAFCB0347978BA9618CD005C254.png; ;318;11400;10796;1;2;27500;3;AXN Spin HD;15709;1;1;T01.01.94_E01.02.19;
243;Filmy i seriale;Polsat Film HD;Polsat Film HD;HD;200359;14230;DTH;B20F5E1C98C6FC133D37DCFF167477092AB2EAF5.png;3F51B3540D95DA222B0BF1DAEB150CC88149CFF5.png; ;113;13200;11158;1;2;27500;3;Polsat Film HD;13208;1;1;T01.01.94_E01.02.19;
244;Filmy i seriale;Romance TV HD;Romance TV HD;HD;200218;14174;DTH;F16B9711E54EA15C914A11E350282EBA008486EF.png;BC66C0682E05C97799CD734B3A077887790F3D4B.png; ;318;1300;11449;0;2;27500;3;Romance TV HD;15038;1;1;T01.01.94_E01.02.19;
245;Filmy i seriale;Sci Fi HD;Sci Fi HD;HD;200368;14096;DTH;8A21EAE70CA9D4138784DF120AE02F42A234070B.png;3018E4DE683F3659AB32E99ED950F84BE5D2F0A8.png; ;318;12000;10911;1;2;27500;3;Sci Fi Universal;15934;1;1;T01.01.94_E01.02.19;
246;Filmy i seriale;Epic Drama HD;Epic Drama HD;HD;200474;14307;DTH;3042FA42C6BD2D02C63399890F022B1CB3A2C3A8.png;3FBD825FA9213525A28490E8F27BDF3BF5684A8F.png; ;318;11200;10758;1;2;27500;3;Epic Drama HD;17040;1;1;T01.01.94_E01.02.19;
247;Filmy i seriale;CBS Europa HD;CBS Europa HD;HD;200316;14228;DTH;FA7989A248E85455076631A572C0E7C379C87F3D.png;BDFAA3986FC54270BE73B3471CC901B50E9FA13D.png; ;113;7900;12284;0;2;27500;3;CBS Europa HD;10507;1;1;T01.01.94_E01.02.19;
248;Filmy i seriale;CBS Action;CBS Action;SD;200318;14227;DTH;193E0DC8AD56211C0955755FF9264F3453CCA846.png;7157D04DC268E98856D9D9893AB681C91464EEC0.png; ;318;11200;10758;1;2;27500;3;CBS Action;17026;1;1;T01.01.94_E01.02.19;
250;Filmy i seriale;Sundance TV HD;Sundance TV HD;HD;200350;14195;DTH;BC17B316DEA865AE387A211791DFDCDA8C925C1D.png;036C796B0F541D9093D78CEB0C758A21D9D00E1D.png; ;318;12000;10911;1;2;27500;3;Sundance TV HD;15901;1;1;T01.01.94_E01.02.19;
253;Filmy i seriale;Polsat Romans;Polsat Romans;SD;200360;14229;DTH;222A9DC29D4123325598C201318B78DD37CD137B.png;F2E85416454DAABE599C3B7171E8013FECFBF540.png; ;113;7400;12188;1;2;27500;3;Polsat Romans;7301;1;1;T01.01.94_E01.02.19;
254;Filmy i seriale;Polsat 2 HD;Polsat 2 HD;HD;200034;14139;DTH;88ED9BB9747714266F3085573C59775EE79E1106.png;5D6D4C7387162A01739C43B2879F26A6FDA0E045.png; ;113;13200;11158;1;2;27500;3;Polsat 2 HD;13210;1;1;T01.01.94_E01.02.19;
266;Premium;HBO HD;HBO HD;HD;200202;14165;DTH;9C13E0E35D30E8935C1A95848F815136FF6BFEAD.png;4872EC13057AC726D7F7BB6B4CF22C0E6C13C2BE.png; 34 ;113;7900;12284;0;2;27500;3;HBO HD;10510;1;1;T01.01.94_E01.02.19;
267;Premium;HBO2 HD;HBO2 HD;HD;200215;14147;DTH;DC4F3A23FA49A8D193FD81B7735C5FB2A2313A58.png;45B56A10BDEE95FA4453DE65BAD9AAECB747F0FB.png; 34 ;318;11600;10834;1;2;27500;3;HBO2 HD;3593;1;1;T01.01.94_E01.02.19;
268;Premium;HBO3 HD;HBO3 HD;HD;200216;14148;DTH;ECA4564D8DACB920332E36FAC7B56BC79E36D587.png;450DF49CEC2923B82E7F2E546B54F13D99D257EE.png; 34 ;318;11600;10834;1;2;27500;3;HBO3 HD;3594;1;1;T01.01.94_E01.02.19;
270;Premium;Cinemax HD;Cinemax HD;HD;200208;14149;DTH;B0F06B027B7E81B455637204B55DD92D921346C9.png;B0F06B027B7E81B455637204B55DD92D921346C9.png; 35 ;318;11000;10719;1;2;27500;3;Cinemax HD;4406;1;1;T01.01.94_E01.02.19;
271;Premium;Cinemax 2 HD;Cinemax 2 HD;HD;200201;14150;DTH;B0419448189805EB3E622BAD8F5E8CE6C4D43AE8.png;B0419448189805EB3E622BAD8F5E8CE6C4D43AE8.png; 35 ;113;7800;12265;1;2;27500;3;Cinemax 2 HD;3110;1;1;T01.01.94_E01.02.19;
277;Premium;Canal+;Canal+;HD;200340;14206;DTH;C198E789590F890FA8066BCB7A126D1D1BB51C8B.png;F19594551394349F94B3C8A9B85388886921AEA5.png; 8 ;318;400;11278;1;2;27500;3;Canal+ HD;13020;1;1;T01.01.94_E01.02.19;
278;Premium;Canal+ Film;Canal+ Film;HD;200338;14204;DTH;A2832355361DA12051353335CD9022B9E73BA192.png;D55909BD1B16D332E23A55646DE51CE851FFE496.png; 9 ;318;1100;11411;0;2;27500;3;Canal+ Film;14201;1;1;T01.01.94_E01.02.19;
279;Premium;Canal+ Family;Canal+ Family;HD;200336;14202;DTH;E4CC14797E7A6B29EC390E4A42DDDD7380E7EFB7.png;C9041E1B83C0FCB21444A623AF844592B1841795.png; 11 ;318;1100;11411;0;2;27500;3;Canal+ Family;14203;1;1;T01.01.94_E01.02.19;
280;Premium;Canal+ >>1;Canal+ >>1;HD;200337;14203;DTH;D60532D1F8BBB98DFF38B6F167631998ADC3F2C2.png;4EF14911DF71801596D59A787B691740C00A3521.png; 37 ;318;1500;11488;0;2;27500;3;Canal+ &gt;&gt;1;5101;1;1;T01.01.94_E01.02.19;
281;Premium;Canal+ Seriale;Canal+ Seriale;HD;200339;14205;DTH;24C589E61D50687E8FC400064815DCCE599FFA6D.png;3FE12AD8D0ADFE177A046E933BE62DCFE4C2AC31.png; 10 ;318;1100;11411;0;2;27500;3;Canal+ Seriale;14210;1;1;T01.01.94_E01.02.19;
282;Premium;Canal+ Sport;Canal+ Sport;HD;200341;14207;DTH;96E9D7B17DED44302392E06B55BA428D74CAC7EE.png;310E660CC85C270252BDFCE7A206867661294F4A.png; 16 ;318;400;11278;1;2;27500;3;Canal+ Sport;13022;1;1;T01.01.94_E01.02.19;
283;Premium;Canal+ Sport 2;Canal+ Sport 2;HD;200353;14253;DTH;84A73E40632EFA006A8A16BF3760AAFA5994E3F6.png;D81EABD1C08941F60A21E0E5207E50B1AD4FB74A.png; 15 ;318;1500;11488;0;2;27500;3;Canal+ Sport 2;5102;1;1;T01.01.94_E01.02.19;
284;Premium;Canal+ Discovery;Canal+ Discovery;HD;200390;14254;DTH;7FB08F01B2CF5D016EBC449952ECC2BE7DA0A8BE.png;209F4D71FD0BD993BB97D0F13C1A45BEF9DC2A7F.png; 12 ;318;1300;11449;0;2;27500;3;Canal+ Discovery;15001;1;1;T01.01.94_E01.02.19;
288;Premium;FilmBox Extra HD;FilmBox Extra HD;HD;200205;14151;DTH;BD957ECE7CD1CFFB1ED54D465D37DC07F5E7151D.png;27270D88A6EE93B54BA0BED84AD14F823276EB18.png; 38 ;318;11400;10796;1;2;27500;3;FilmBox Extra HD;15720;1;1;T01.01.94_E01.02.19;
289;Premium;FilmBox Premium HD;FilmBox Premium HD;HD;200003;14152;DTH;C8512B6E45B1269BEB031ED54701EC6A9B6D719C.png;F18298091B2225383304169CA02D60A531A2F42D.png; 38 ;318;11900;10892;0;2;27500;3;FilmBox Premium HD;4805;1;1;T01.01.94_E01.02.19;
290;Premium;FilmBox Family;FilmBox Family;SD;200004;14153;DTH;39266B3A96BA0D0131E26B71F3A6A17B6761E84E.png;6D8A23F8F78F8A1E722B8AD89F0F571D07FB5974.png; 38 ;318;11400;10796;1;2;27500;3;FilmBox Family;15714;1;1;T01.01.94_E01.02.19;
291;Premium;FilmBox Action;FilmBox Action;SD;200351;14198;DTH;DA8932748050BEC2D5561CCE2BE365C4A65541B3.png;056CABD0362C299897250840ED71A7B61FAEA9C7.png; 39 ;318;11400;10796;1;2;27500;3;FilmBox Action;15717;1;1;T01.01.94_E01.02.19;
292;Premium;FightBox HD;FightBox HD;HD;200352;14197;DTH;BB92E4B401EF0465DF56CEC9F47DEF614E509B46.png;089217CFAE2146DCDA497B6AC1BE5FC6EE7D92E0.png; 39 ;318;12000;10911;1;2;27500;3;FightBox HD;15908;1;1;T01.01.94_E01.02.19;
331;Lifestyle i rozrywka;TVN Style;TVN Style;SD;200261;15016;DTH;4171E5BDE56D394C66C2B18736E0E817DD2AB57A.png;2642AC5AE47354814EE96D9BD7E488BAA5D8AE53.png; 33 ;318;1000;11393;1;2;27500;3;TVN Style;4319;1;1;T01.01.94_E01.02.19;
332;Lifestyle i rozrywka;TVN Turbo;TVN Turbo;SD;200262;15010;DTH;1A0958D4E7C72DB55A079DCC02AB63BED145C637.png;303F0CAEA2ECE31DE420F33A34304EA6394B701C.png; 33 ;318;1000;11393;1;2;27500;3;TVN Turbo;4318;1;1;T01.01.94_E01.02.19;
333;Lifestyle i rozrywka;TVN Style HD;TVN Style HD;HD;200022;14176;DTH;8031187B574F592C0DA7DCE6064EFB42F2033E03.png;C52AE8E793169A05B498DED89EDBFFC620BEA26A.png; ;318;1600;11508;1;2;27500;4;TVN Style HD;15822;1;1;T01.01.94_E01.02.19;
334;Lifestyle i rozrywka;TVN Turbo HD;TVN Turbo HD;HD;200212;14178;DTH;007FB68143158B9434C15DC0698A9D93F1C4C090.png;E0591498CAB296167B93F85A8ADECA80280D955E.png; ;318;1600;11508;1;2;27500;4;TVN Turbo HD;15824;1;1;T01.01.94_E01.02.19;
335;Lifestyle i rozrywka;HGTV HD;HGTV HD;HD;200263;15021;DTH;6C0241F3383EF411DCAA23616D5911522F6FC58D.png;074D861519D4A5271D167A75E780F27FA2C296B1.png; ;318;1000;11393;1;2;27500;3;HGTV HD;4331;1;1;T01.01.94_E01.02.19;
337;Lifestyle i rozrywka;TVP Rozrywka;TVP Rozrywka;SD;200347;14193;DTH;18386464AE423B7A3CAA5FFB07A44A8DDE64325E.png;2DE7825C10B37F7E480F3CBD4C6DF4823FB7CD7F.png; 33 ;318;11200;10758;1;2;27500;3;TVP Rozrywka;17032;1;1;T01.01.94_E01.02.19;
338;Lifestyle i rozrywka;TLC HD;TLC HD;HD;200348;14072;DTH;8C9CC299F4C644FC0F599648A545D2AA21217525.png;8C9CC299F4C644FC0F599648A545D2AA21217525.png; ;318;12000;10911;1;2;27500;3;TLC HD;15905;1;1;T01.01.94_E01.02.19;
339;Lifestyle i rozrywka;Domo+ HD;Domo+ HD;HD;200345;14210;DTH;ACF546A9AA7459514C17044E4924880E6A58F33B.png;06191ED228248AD7F1DEE627FD93CEA9FFEE9B53.png; ;318;1500;11488;0;2;27500;3;Domo+ HD;5103;1;1;T01.01.94_E01.02.19;
340;Lifestyle i rozrywka;Kuchnia+ HD;Kuchnia+ HD;HD;200346;14211;DTH;4A61986E4B94456EB9E0436F3A0A4F5D1A66CA92.png;ABD35A64F8488BEE80C4F0A57EA0A12C0A8DAF85.png; ;318;1100;11411;0;2;27500;3;Kuchnia+ HD;14207;1;1;T01.01.94_E01.02.19;
341;Lifestyle i rozrywka;Food Network HD;Food Network HD;HD;200464;14293;DTH;1B92520FA5EA9018B8FD0D5DC4569A3E65035527.png;B1B07AF06B2AA628AA4F405605C8A28837B6621A.png; ;318;1600;11508;1;2;27500;4;Food Network HD;15833;1;1;T01.01.94_E01.02.19;
342;Lifestyle i rozrywka;BBC Brit HD;BBC Brit HD;HD;200388;14252;DTH;B40AA94A63BF4F2BEDB65C7A54D7326C471EAD68.png;0FF0A5D4D224C57988934055D4BF8BFBF8DE19F6.png; ;318;8900;12475;0;2;29900;3;BBC Brit HD;2006;1;1;T01.01.94_E01.02.19;
343;Lifestyle i rozrywka;E! Polska HD;E! Polska HD;HD;200469;14235;DTH;CF6735C8B2B8F2692282D21E2D4F75FC0B923402.png;CF6735C8B2B8F2692282D21E2D4F75FC0B923402.png; ;318;12000;10911;1;2;27500;3;E! Polska HD;15902;1;1;T01.01.94_E01.02.19;
344;Lifestyle i rozrywka;CBS Reality;CBS Reality;SD;200311;14226;DTH;6D7EB90C7A14AF20A853283890D65437B6E0B7F4.png;EC8B818CFD0EFD19EA34F4489B5CB6BEC1AB3EDE.png; ;318;11400;10796;1;2;27500;3;CBS Reality;15707;1;1;T01.01.94_E01.02.19;
345;Lifestyle i rozrywka;BBC Lifestyle HD;BBC Lifestyle HD;SD;200018;14063;DTH;B9DE8B718A9A8518A136ACA314C480A3048E6943.png;1A7300B52EF36EA1AD281DCECF56067377825AF8.png; ;318;8900;12475;0;2;29900;3;BBC Lifestyle;2011;1;1;T01.01.94_E01.02.19;
346;Lifestyle i rozrywka;Lifetime HD;Lifetime HD;HD;200387;14251;DTH;3EF7F37E46A024ACA8A658C30BF5E1A957B2584F.png;3EF7F37E46A024ACA8A658C30BF5E1A957B2584F.png; ;318;12000;10911;1;2;27500;3;Lifetime HD;15911;2;1;T01.01.94_E01.02.19;
347;Lifestyle i rozrywka;Polsat Play HD;Polsat Play HD;HD;200031;14160;DTH;E12AE1694EA30FE617A3828E5F0153812C4BD4E2.png;3ED7F36BEC8DF1D461410AE3E6D4E6C604C7BB24.png; ;113;13200;11158;1;2;27500;3;Polsat Play HD;13202;1;1;T01.01.94_E01.02.19;
348;Lifestyle i rozrywka;Polsat Cafe HD;Polsat Cafe HD;HD;200030;14161;DTH;9D55644AC5CF87C58277FA072F11B4371CC96F6E.png;07167592FC980ACAEAC8FB41B2C3F08FC6AE1C2C.png; ;113;13200;11158;1;2;27500;3;Polsat Cafe HD;13206;1;1;T01.01.94_E01.02.19;
349;Lifestyle i rozrywka;Fashion TV;Fashion TV;SD;200240;14027;DTH;3EAE98F7B5645400CE5E18CFF8FEE11259F7A61C.png;7EFE93FD5790D180B4FC323C3A1084222300FA9B.png; ;64511;6900;12092;0;2;29900;3;Fashion TV;3578;1;1;T01.01.94_E01.02.19;
350;Lifestyle i rozrywka;Mango 24;Mango 24;SD;200260;14029;DTH;3BD4043BF78B07552A534E6B6025E5C6B2E4A446.png;7953BC54667DFDFA30ECAD119460CD2DA15A4F2A.png; ;318;1000;11393;1;2;27500;3;Mango 24;4316;1;1;T01.01.94_E01.02.19;
351;Lifestyle i rozrywka;To!TV;To!TV;SD;200254;14006;DTH;58A829651ABC5919FCFD869DEE3CF4EE380D8CB0.png;BE2ADDE96CEE61EE2B366DAA46C32BA15227E175.png; ;318;1000;11393;1;2;27500;3;To!TV;4328;1;1;T01.01.94_E01.02.19;
352;Lifestyle i rozrywka;TBN Polska;TBN Polska;SD;200475;14308;DTH;A1FD33B8B4A63359F4F50FFF90295A32AC864BF8.png;5AB5628A3F0A6F06BD595395F641BAF37FD68B39.png; ;1;8000;12303;1;2;27500;3;TBN Polska;807;1;1;T01.01.94_E01.02.19;
353;Lifestyle i rozrywka;Adventure HD;Adventure HD;HD;200391;14257;DTH;B304774E123D2356DF3DECD8604E615F1F2A447C.png;697CA8C781FC56B4890408C259BDF411147B7130.png; ;318;1000;11393;1;2;27500;3;Adventure HD;4329;1;1;T01.01.94_E01.02.19;
354;Lifestyle i rozrywka;ATM Rozrywka;ATM Rozrywka;SD;200397;14261;DTH;EF5DA4A5D1DD388AEC016119FD4F6240E8483721.png;72D1DCF124A65448B63782D5FB0091086D5714F3.png; ;113;7400;12188;1;2;27500;3;ATM Rozrywka;7354;1;1;T01.01.94_E01.02.19;
444;Nauka i Świat;National Geographic;National Geographic;SD;200245;15032;DTH;69D323D7D720DBD9F0AFF107A714404856CC7992.png;FAED6949D244EF2BCA1C039378A1CAE76C47F439.png; 33 ;318;11400;10796;1;2;27500;3;National Geographic;15710;1;1;T01.01.94_E01.02.19;
445;Nauka i Świat;TVP Historia;TVP Historia;SD;200293;14134;DTH;EFA039B2AEA8F16A006DEBD5D6F070504558CC30.png;C095424AA1FC90D4A3AC41473C499D8674CF69E6.png; 33 ;318;11400;10796;1;2;27500;3;TVP Historia;15719;1;1;T01.01.94_E01.02.19;
446;Nauka i Świat;Fokus TV;Fokus TV;SD;200373;14240;DTH;2B93D63ACF22EC446E774965BF7413F7C40B5BA6.png;BF54C4A1AD99FE1F2ED481B5C361D354E038A6F6.png; ;318;11200;10758;1;2;27500;3;Fokus TV;17053;1;1;T01.01.94_E01.02.19;
447;Nauka i Świat;Planete+ HD;Planete+ HD;HD;200342;14212;DTH;51ACEE73864950A7343F716498297B01CC336B45.png;5CCED6E53C0ED8DDE4DECB271AB1D3A3BC792F3C.png; ;318;1100;11411;0;2;27500;3;Planete+ HD;14206;1;1;T01.01.94_E01.02.19;
448;Nauka i Świat;Discovery Channel HD;Discovery Channel HD;HD;200220;14155;DTH;A711714373BBB6E0A6295F2D72E24F581E65E823.png;8861313945495322D3297ECFA4C7E769E297FFEB.png; ;318;1300;11449;0;2;27500;3;Discovery Channel HD;15032;1;1;T01.01.94_E01.02.19;
449;Nauka i Świat;ID HD;ID HD;HD;200248;14118;DTH;E2DF4E79D7574B5CF2E55C997ECE834F36EF5C6E.png;D33C38F43FE26F9D28B90B47DDFDDB5AFAE7E2DC.png; ;318;1300;11449;0;2;27500;3;ID HD;15003;1;1;T01.01.94_E01.02.19;
450;Nauka i Świat;Discovery Historia;Discovery Historia;SD;200297;14119;DTH;A259C3E8667918B8F3A9F9764CD5823D713B57AB.png;97172C28D3226BF4538C82A0A873B59C0A8D7278.png; ;318;11600;10834;1;2;27500;3;Discovery Historia;3506;1;1;T01.01.94_E01.02.19;
451;Nauka i Świat;Discovery Life;Discovery Life;HD;200305;15033;DTH;01A7838F5402D52A83961BC663FADFD234806EDC.png;99E3FA37C4C8191DEF9E7C87EC15772A5218DF5E.png; ;318;11400;10796;1;2;27500;3;Discovery Life HD;15702;1;1;T01.01.94_E01.02.19;
452;Nauka i Świat;Discovery Science HD;Discovery Science HD;HD;200303;15037;DTH;8856B6F4CBFD0438F212582D3E3F7366199DC907.png;04C3308343363CDE05FB8AD92225AFFE9480894C.png; ;113;7900;12284;0;2;27500;3;Discovery Science HD;10509;1;1;T01.01.94_E01.02.19;
453;Nauka i Świat;DTX HD;DTX HD;HD;200304;15036;DTH;BAA81461E531FFB58EDDE5D48B089DFD868372AA.png;F1C189AAA785819B9804778D5A1F54F0B1D94BA8.png; ;318;1300;11449;0;2;27500;3;DTX HD;15004;1;1;T01.01.94_E01.02.19;
454;Nauka i Świat;Animal Planet HD;Animal Planet HD;HD;200207;14157;DTH;9FC6BC4363C3182B3B8189F7BE9FB9A60D0B9054.png;4CB16E73F5C2AB8768582024C15CF7A4DE9E0204.png; ;318;11600;10834;1;2;27500;3;Animal Planet HD;3504;1;1;T01.01.94_E01.02.19;
455;Nauka i Świat;National Geographic HD;National Geographic HD;HD;200204;14156;DTH;D75C13C1EA0DC756C6900B5ABA328A268848CCBF.png;FAC749E1A13C3DDDA7EE6633955CBDA7FA86AFFB.png; ;318;400;11278;1;2;27500;3;National Geographic HD;13023;1;1;T01.01.94_E01.02.19;
456;Nauka i Świat;Nat Geo Wild HD;Nat Geo Wild HD;HD;200290;14169;DTH;35ED421D4BF0F3FE02E1A853685785889FE9F874.png;1403B748ADB8218732DB3F712DD88BEF5DB94542.png; ;318;11000;10719;1;2;27500;3;Nat Geo Wild HD;4407;1;1;T01.01.94_E01.02.19;
457;Nauka i Świat;Nat Geo People HD;Nat Geo People HD;HD;200396;14260;DTH;96E5C0E35C45DAEA563BC06B61EE91D3AA2EB005.png;04179E19BE62BDBEB8A24BF731089500F32E380F.png; ;113;7900;12284;0;2;27500;3;Nat Geo People HD;10503;1;1;T01.01.94_E01.02.19;
459;Nauka i Świat;BBC Earth HD;BBC Earth HD;HD;200213;14154;DTH;EF0AE2C1B39A7196A1B1B2C62099699FAC66C522.png;3169C41C51B935658DB83097BD6230F71DD14BC1.png; ;318;11600;10834;1;2;27500;3;BBC Earth HD;3592;1;1;T01.01.94_E01.02.19;
