KANAL;typ;nazwa_dluga;Nazwa_krotka;Rozdzielczosc;USI;EPG_ID;typ_kanalu;male_logo;duze_logo;Lista_praw;ON_ID;TS_ID;Frequency;Polaryzacja;Modulacja;SymbolRate;FEC;Nazwa_TSP;Service_Id;Typ_ESP;C_R;
460;Nauka i Świat;Polsat Viasat History HD;Polsat Viasat History HD;HD;200411;14282;DTH;26EAE1F61BFBE64C8ABB2FFD214B17C58A28B44E.png;608BF0289A2B6D2A65B8DE4E5CE374A419B6B3F2.png; ;113;7800;12265;1;2;27500;3;Polsat Viasat History HD;3104;1;1;T01.01.94_E01.02.19;
461;Nauka i Świat;History HD;History HD;HD;200394;14196;DTH;6A5882897C0807ED80A61D06158E7B02D83AE3F8.png;37E73011D575E6925646DA408C00E58142811DFE.png; ;113;7800;12265;1;2;27500;3;History HD;3119;1;1;T01.01.94_E01.02.19;
462;Nauka i Świat;H2 HD;H2 HD;HD;200392;14256;DTH;84C6DA24E31BE0025B4682FCE5556FD5D2638896.png;90A7E8DB5F5E397AA73D4E810165702C800607D3.png; ;318;12000;10911;1;2;27500;3;H2 HD;15906;1;1;T01.01.94_E01.02.19;
463;Nauka i Świat;Crime+Investigation Polsat HD;Crime+Investigation Polsat HD;SD;200323;14188;DTH;0FBECEB689DDCEB7CD37AF39A55946A0F72037C5.png;FFA572ED49BE71BDBFC07A689DBFFB7AD148F6D6.png; ;113;7800;12265;1;2;27500;3;Crime+Investigation Polsat;3120;1;1;T01.01.94_E01.02.19;
464;Nauka i Świat;Polsat Viasat Explore HD;Polsat Viasat Explore HD;HD;200412;14283;DTH;F856F05CFB8CF25BB41B0FD3CA007E3ADB938D61.png;DE4B5709049754B6041D5B1B62257B706C12B8A6.png; ;113;7400;12188;1;2;27500;3;Polsat Viasat Explore HD;7370;1;1;T01.01.94_E01.02.19;
465;Nauka i Świat;Polsat Viasat Nature HD;Polsat Viasat Nature HD;HD;200413;14284;DTH;F457A09BA0807D80B5FFF935D6AE0F9BF3351E4C.png;F457A09BA0807D80B5FFF935D6AE0F9BF3351E4C.png; ;113;7900;12284;0;2;27500;3;Polsat Viasat Nature HD;10504;1;1;T01.01.94_E01.02.19;
466;Nauka i Świat;Arte HD;Arte HD;HD;200332;132;DTH;3C5D86A0183956227C2A8B335EB7AC99C3118199.png;883D6AE37BDA12B4FD63ACD15791785D72202951.png; ;319;15900;11681;0;2;27500;3;Arte HD;307;1;1;T01.01.94_E01.02.19;
467;Nauka i Świat;Travel Channel HD;Travel Channel HD;HD;200315;14222;DTH;66113D4A7488CC6238F9236598D891EE1F4B6B81.png;C4E7C7104CB5C86947E93F1DD839D4544FA80659.png; ;318;1600;11508;1;2;27500;4;Travel Channel HD;15832;1;1;T01.01.94_E01.02.19;
468;Nauka i Świat;Russia Today Documentary;Russia Today Documentary;HD;200415;14276;DTH;F541FA2AFACB28A84C0B46253EFCF29BC163DDBB.png;5913BAFF6E394EF015072BB254BE82283BE0909C.png; ;318;8900;12476;0;2;29900;3;Russia Today Documentary;2002;1;1;T01.01.94_E01.02.19;
469;Nauka i Świat;Canal+ Discovery;Canal+ Discovery;HD;200390;14254;DTH;7FB08F01B2CF5D016EBC449952ECC2BE7DA0A8BE.png;209F4D71FD0BD993BB97D0F13C1A45BEF9DC2A7F.png; ;318;1300;11449;0;2;27500;3;Canal+ Discovery;15001;1;1;T01.01.94_E01.02.19;
555;Dzieci;TVP ABC;TVP ABC;SD;200378;14242;DTH;E260A300C7FAA286CF13A14B403A02E9FB3B10A0.png;EA98C4DE22BF090807C05C1846F1BB8CC51781FF.png; 33 ;318;11400;10796;1;2;27500;3;TVP ABC;15711;1;1;T01.01.94_E01.02.19;
556;Dzieci;MiniMini+ HD;MiniMini+ HD;HD;200343;14208;DTH;7FD3B8ABD6172BF8F1B5C15A437D0039434A6BD8.png;D82FDAD5408B8A4E2B659A8AB356D3463535A048.png; ;318;400;11278;1;2;27500;3;MiniMini+ HD;13024;1;1;T01.01.94_E01.02.19;
557;Dzieci;Disney Junior;Disney Junior;SD;200200;14123;DTH;D595F60C581DA4256D8DB6CB96BF9564013DA56D.png;3242A9F4B3B4B2CB352487D1B7D0AE1037203A7C.png; ;113;7900;12284;0;2;27500;3;Disney Junior;10552;1;1;T01.01.94_E01.02.19;
558;Dzieci;Nick Jr.;Nick Jr.;SD;200090;14187;DTH;2C0CD0D1002F125941FE31E51F9CC4A610CE4174.png;F69F6B330CA271D8561D16E4E57935AF6414330E.png; ;318;6500;12015;0;2;27500;3;Nick Jr.;3;1;1;T01.01.94_E01.02.19;
559;Dzieci;Baby TV;Baby TV;SD;200241;14079;DTH;BAD9E6670D3DA7E87B7079A9E7FC24E52356DE1A.png;206D65A32B47C0EEB3E74FD2EDFE2FA7AB711DD0.png; ;318;12100;10930;0;2;30000;2;Baby TV;16925;1;1;T01.01.94_E01.02.19;
560;Dzieci;CBeebies;CBeebies;SD;200019;14066;DTH;093FD089060329ECC63D4B7EEBBFD5ECEE630DB8.png;EDEA17CD763880DBAA23DE7AB8FE82BEBAAA94A4.png; ;318;8900;12475;0;2;29900;3;BBC CBeebies;2009;1;1;T01.01.94_E01.02.19;
561;Dzieci;Boomerang HD;Boomerang HD;HD;200302;14218;DTH;35D88405F73AC057EB45942E452AF8DB068CC73D.png;35D88405F73AC057EB45942E452AF8DB068CC73D.png; ;318;11200;10758;1;2;27500;3;Boomerang HD;17045;1;1;T01.01.94_E01.02.19;
566;Dzieci;Nickelodeon;Nickelodeon;SD;200274;14117;DTH;CC497863393B0EA89EFDBB0FD109E1FE9DD0D92C.png;9BEAA36E3BBEDA00124667A5B2AE7C4C09E4DBA0.png; 33 ;318;6500;12015;0;2;27500;3;Nickelodeon;9;1;1;T01.01.94_E01.02.19;
567;Dzieci;Disney Channel HD;Disney Channel HD;HD;200314;15044;DTH;9219427EC1937775F902DDEAE27B5FCD64FF58EB.png;78BF65A51C2AA2D8F20D73945A6834154F112499.png; ;113;7400;12188;1;2;27500;3;Disney Channel HD;7350;1;1;T01.01.94_E01.02.19;
568;Dzieci;Disney XD;Disney XD;SD;200295;15031;DTH;9C1099805BF20719F20CAB874435282B62A3CF87.png;AA7D2760E1FFF7A03D646384B604CE18A0F3099A.png; ;113;7400;12188;1;2;27500;3;Disney XD;7349;1;1;T01.01.94_E01.02.19;
569;Dzieci;Cartoon Network HD;Cartoon Network HD;HD;200296;14217;DTH;9B611366B76ECE04C747235A70D759951EF58385.png;A6AA2323A36E5BCBCC5C4601D418D632B2F9504B.png; ;113;7900;12284;0;2;27500;3;Cartoon Network HD;10502;1;1;T01.01.94_E01.02.19;
571;Dzieci;teleTOON+ HD;teleTOON+ HD;HD;200344;14209;DTH;D8B9E730D8B4CE0FDDADE2B280EDD665108708E1.png;307AE42008114D00989881AAB69C7F8D3C82528E.png; ;318;1100;11411;0;2;27500;3;teleTOON+ HD;14205;1;1;T01.01.94_E01.02.19;
572;Dzieci;Da Vinci;Da Vinci;SD;200372;14238;DTH;BBD02CA142F61522077C7780DA3338F8FC874085.png;B23A298D8CA00EBA01A379F6D0D21BFE39EE729A.png; ;318;11200;10758;1;2;27500;3;Da Vinci Learning;17024;1;1;T01.01.94_E01.02.19;
573;Dzieci;Polsat JimJam;Polsat JimJam;SD;200191;14158;DTH;683B23AE19E1FD1010DADBEDDC18552CC0BF50D7.png;963B9EB198BA7004460555CD166FC240871A0B47.png; ;113;7400;12188;1;2;27500;3;Polsat JimJam;7351;1;1;T01.01.94_E01.02.19;
574;Dzieci;Nicktoons HD;Nicktoons HD;HD;200089;14186;DTH;046E73ADA26ABEB8D99A7FA737D2B86EA96A28A5.png;CE99BD9E3ABAE0EA18CB79483CEA8686066E8881.png; ;318;6500;12015;0;2;27500;3;Nickelodeon HD;14;1;1;T01.01.94_E01.02.19;
666;Muzyka;MTV Polska HD;MTV Polska HD;HD;200468;15039;DTH;B30D3C2CD0A71956EEE4AC3F7C0951DDBE065762.png;3425D1646D104C9C5BA5B534BCD74F67E66014DE.png; ;318;6500;12015;0;2;27500;3;MTV Polska HD;15;1;1;T01.01.94_E01.02.19;
667;Muzyka;MTV Music;MTV Music;SD;200276;14037;DTH;3E35AF5C1169E08D348BD8088464C2DEB81A8C52.png;5A1775618007AA5FB6D1B527FD32A9F6C3573F58.png; ;318;6500;12015;0;2;27500;3;MTV Music;2;1;1;T01.01.94_E01.02.19;
668;Muzyka;Eska TV;Eska TV;SD;200281;14121;DTH;EE1ED69F8AE1A1D2BFF69E24EB90CCEE004A853E.png;340356ECAC99E59AE02DEEB84AB495C9DAEFE5DE.png; ;318;11200;10758;1;2;27500;3;Eska TV;17052;1;1;T01.01.94_E01.02.19;
669;Muzyka;Polo TV;Polo TV;SD;200153;14181;DTH;F9B55F16140BA60F92852C374B2490A645777C53.png;522F8039E672B6A6526D565FC4D66A5B07FB5100.png; ;318;11200;10758;1;2;27500;3;Polo TV;17050;1;1;T01.01.94_E01.02.19;
670;Muzyka;MTV Live HD;MTV Live HD;HD;200271;14168;DTH;A484076A044C9510045395D527E78149B146A3E8.png;643948391F0C341B635E53E371DD9E77D0C30F02.png; ;318;6500;12015;0;2;27500;3;MTV Live HD;1;1;1;T01.01.94_E01.02.19;
672;Muzyka;MTV Rocks;MTV Rocks;SD;200299;15040;DTH;FD7F5579EDAB06ED95BB62543B284FA6B86B34B9.png;C24718886533CC5423BE9EAFFEC22A5F190ABDD6.png; ;113;7400;12188;1;2;27500;3;MTV Rocks;7353;1;1;T01.01.94_E01.02.19;
674;Muzyka;VH1 European;VH1 European;SD;200272;14129;DTH;0E49705AF498128AEEC309B45D83707424E93DC4.png;5808D0D09501D34BDD2B18F04756F4029B28EAF9.png; ;318;6500;12015;0;2;27500;3;VH1 European;8;1;1;T01.01.94_E01.02.19;
676;Muzyka;4FUN.TV;4FUN.TV;SD;200269;14005;DTH;2541DADA40A3F0256593523A206BE2F72BFD5CF7.png;2541DADA40A3F0256593523A206BE2F72BFD5CF7.png; ;318;11200;10758;1;2;27500;3;4FUN.TV;17037;1;1;T01.01.94_E01.02.19;
677;Muzyka;4FUN DANCE;4FUN DANCE;SD;200134;14182;DTH;D6C5147E26255E6F5F0B57A84C5AFC6D7AB46AF9.png;6F6F51B726A76AB379E3CAF12820592B4C01FEB2.png; ;318;11200;10758;1;2;27500;3;4FUN DANCE;17039;1;1;T01.01.94_E01.02.19;
678;Muzyka;4FUN GOLD;4FUN GOLD;SD;200283;14120;DTH;065A1250D49E5253712AFC33B68E053215032321.png;0BFCC21656C0BE2157721BE31C7E9E764BB1935F.png; ;318;11200;10758;1;2;27500;3;4FUN GOLD HITS;17038;1;1;T01.01.94_E01.02.19;
679;Muzyka;Eska Rock TV;Eska Rock TV;SD;200463;14291;DTH;21A322E9B685F14CFDF8BF02EF27E72C8EF4E918.png;EC76D22D1DA94188C46A951E4A593E8EAD7AB7A5.png; ;318;11400;10796;1;2;27500;3;Hip Hop TV;15715;1;1;T01.01.94_E01.02.19;
680;Muzyka;Kino Polska Muzyka;Kino Polska Muzyka;SD;200324;14189;DTH;16FA3BC9353210B955D1B7BA65107ADF40B1942F.png;26C52C039884AB3D06BA1B3BBD237E267FE41179.png; 33 ;318;11600;10834;1;2;27500;3;KP Muzyka;3502;1;1;T01.01.94_E01.02.19;
681;Muzyka;Stars.TV;Stars.TV;SD;200331;14194;DTH;6EA9B141098275631B3C518C36EF4B63F7E81054.png;D02E81A4ADF3B9380D3A582C05472F1612D1B7E6.png; ;318;11200;10758;1;2;27500;3;Stars.TV;17023;1;1;T01.01.94_E01.02.19;
682;Muzyka;Power TV;Power TV;SD;200357;14255;DTH;B0F12276700B4A15B47DFB9E13DFCD7ED96F419A.png;201A88B4DD934ABBEB0C251914721A11E64E4B34.png; ;318;1000;11393;1;2;27500;3;Power TV;4327;1;1;T01.01.94_E01.02.19;
683;Muzyka;VOX Music TV;VOX Music TV;SD;200374;14239;DTH;C6EB500299BD728089AD0F3310D0CDEC2C90A5F6.png;E70CA9FA73D26F1FE2EBFC8C09009910A51D007F.png; ;318;11400;10796;1;2;27500;3;VOX Music TV;15703;1;1;T01.01.94_E01.02.19;
684;Muzyka;Eska TV Extra;Eska TV Extra;SD;200462;14292;DTH;8EB649E0739157E0B49423266B02B7B232CE6495.png;0F76137341963B242F291C9102339C936F92F83F.png; ;318;11200;10758;1;2;27500;3;Eska TV Extra;17051;1;1;T01.01.94_E01.02.19;
685;Muzyka;Polsat Music HD;Polsat Music HD;HD;200385;14248;DTH;526378D2AF73DE0434FACFB18C42F9FD75976B64.png;647009818E56DC8D3360EDF46C6B1EDF4328F7A8.png; ;318;11200;10758;1;2;27500;3;Polsat Music HD;17043;1;1;T01.01.94_E01.02.19;
686;Muzyka;Disco Polo Music;Disco Polo Music;SD;200376;14241;DTH;F68BFD623F6A607B0879CBAC19CA939AD438AD22.png;346A8EDFB45AB362802981738C65941FBE80F3B1.png; ;113;7400;12188;1;2;27500;3;Disco Polo Music;7308;1;1;T01.01.94_E01.02.19;
687;Muzyka;Trace Urban;Trace Urban;SD;200358;14221;DTH;61B0A5AD94E37E752ACB31F1DD1EB94BBB4FFF1B.png;0318967D87DC0AEBA008F2AE3E9637E73ABAD1B9.png; ;318;11000;10719;1;2;27500;3;Trace Urban;4404;1;1;T01.01.94_E01.02.19;
777;Obcoj\u0119zyczne;BBC World News;BBC World News;SD;200233;14031;DTH;98F990E731DCF1A0CCB2B77AADCD7F426AEE13D0.png;98F990E731DCF1A0CCB2B77AADCD7F426AEE13D0.png; ;318;9400;12596;1;1;27500;3;BBC World News;8204;1;1;T01.01.94_E01.02.19;
778;Obcoj\u0119zyczne;EuroNews;EuroNews;SD;200232;14009;DTH;3D7243F561392098017F3B18B9012394596D8DA5.png;EB79E6C9C9163017FE83FDCC79B9B48195089948.png; ;318;9400;12596;1;1;27500;3;EuroNews;8211;1;1;T01.01.94_E01.02.19;
779;Obcoj\u0119zyczne;CNBC Europe;CNBC Europe;SD;200246;15055;DTH;0D2E13796D47F492D09D0064826AA6500217431C.png;CA58307E146BE81563F204C275483490B279ABA0.png; ;318;12200;10949;1;1;27500;3;CNBC Europe;7463;1;1;T01.01.94_E01.02.19;
780;Obcoj\u0119zyczne;Bloomberg;Bloomberg;SD;200041;14028;DTH;23C2A8E82D884B2065871F3C7D0EEAC78F89386A.png;55AD05015EA3ABAD8167922C4D15C591867A3EE2.png; ;318;13100;11137;0;1;27500;3;Bloomberg TV Europe;7302;1;1;T01.01.94_E01.02.19;
781;Obcoj\u0119zyczne;CNN;CNN;SD;200234;14223;DTH;581AD86CC47D5308406EA20D8DE4E677DFDE271A.png;1D3A43FC6FE0EF1AB375C3FDFF0667CD593BB778.png; ;318;9400;12596;1;1;27500;3;CNN;8209;1;1;T01.01.94_E01.02.19;
783;Obcoj\u0119zyczne;Russia Today;Russia Today;HD;200414;14275;DTH;2D5CC21C1FC07A26EDF2E51B5B3D06D50D372295.png;EC519FA1D1D1537D2FEDEA1F6AACF0BC202CA1EE.png; ;318;8900;12476;0;2;29900;3;Russia Today;2001;1;1;T01.01.94_E01.02.19;
785;Obcoj\u0119zyczne;DW;DW;SD;200228;14010;DTH;79EEF5E7EBAD60B1A3BE37A27B341D76520711E1.png;3775080ECB38F3696F249AF854999BE05A137BF1.png; ;318;12700;11054;0;1;27500;4;DW;607;1;1;T01.01.94_E01.02.19;
786;Obcoj\u0119zyczne;France 24 Eng HD;France 24 Eng HD;SD;200236;14038;DTH;31ACFE1A1B315542308478A442353B051ED54158.png;063D5F4EE09C1CC53D281D0559038F4FCF2694EF.png; ;318;15300;11565;0;2;29900;3;France 24 Eng;808;1;1;T01.01.94_E01.02.19;
787;Obcoj\u0119zyczne;France 24 Fra HD;France 24 Fra HD;SD;200237;14106;DTH;31ACFE1A1B315542308478A442353B051ED54158.png;063D5F4EE09C1CC53D281D0559038F4FCF2694EF.png; ;318;15300;11565;0;2;29900;3;France 24 Fra;807;1;1;T01.01.94_E01.02.19;
788;Obcoj\u0119zyczne;Rossija 24;Rossija 24;SD;200226;14047;DTH;8E48CE97B758597F3BC87E109485D2D826716BB7.png;3D7153ED4A2BCD487DB01C26A206D5277863CBF9.png; ;318;12600;11034;1;1;27500;3;Rossija 24;1710;1;1;T01.01.94_E01.02.19;
794;Obcoj\u0119zyczne;Channel One Russia;Channel One Russia;SD;200231;14034;DTH;1DFADD9D150D21FC123411A8A91EDA383862BEB9.png;C2E3AD7C89CEA090B7A2091C3D0871A13FCA7D66.png; ;318;9400;12596;1;1;27500;3;Channel 1 Russia;8208;1;1;T01.01.94_E01.02.19;
795;Obcoj\u0119zyczne;RTR Planeta;RTR Planeta;SD;200227;14040;DTH;6D7571AB4E377569BA4E1E32593183C52C18845B.png;B544375C90AB34163ED20F32FAF7345124FE4BE4.png; ;318;12600;11034;1;1;27500;3;RTR Planeta;1708;1;1;T01.01.94_E01.02.19;
797;Obcoj\u0119zyczne;TV5 Monde;TV5 Monde;SD;200229;14011;DTH;20F1E8698C72CF7F3FE00978CD68FA490497BEFA.png;1472538FB41B5661A09BD48B3417F854CA198D08.png; ;318;13100;11137;0;1;27500;3;TV5 Europe;7322;1;1;T01.01.94_E01.02.19;
800;Obcoj\u0119zyczne;Arirang;Arirang;SD;200223;14039;DTH;B24D1B29A906F5BE6AB4D8A4CF90BF69608BE652.png;7FB064C9DABA03CE66D0E37D9AF45883C1D30E3A.png; ;318;15600;11623;1;1;27500;3;Arirang TV;10715;1;1;T01.01.94_E01.02.19;
801;Obcoj\u0119zyczne;NTL Radomsko;NTL Radomsko;SD;200398;14262;DTH;C5AB0000FCEF831181D4D711A91CDECAB887423E.png;E27C72458855E949B03CD60B5FC054B5E17E54E0.png; ;318;1000;11393;1;2;27500;3;NTL Radomsko;4324;1;1;T01.01.94_E01.02.19;
802;Obcoj\u0119zyczne;Zest TV;Zest TV;SD;200362;14231;DTH;66BFBA11AA066FC211621CC5A33A65E1FF988F9A.png;347E2AA960B19A42ED4E6F50CD112A42F661E5BC.png; ;318;11600;10834;1;2;27500;3;Zest TV;3507;1;1;T01.01.94_E01.02.19;
803;Obcoj\u0119zyczne;UA TV;UA TV;SD;200416;220;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12100;10930;0;2;30000;2;UA TV;16924;1;1;T01.01.94_E01.02.19;
804;Obcoj\u0119zyczne;TBN Ukraine;TBN Ukraine;SD;200099;221;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;11500;10815;0;1;27500;4;TBN Ukraine;17318;1;1;T01.01.94_E01.02.19;
805;Obcoj\u0119zyczne;KBS World HD;KBS World HD;SD;200417;242;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;15700;11642;0;2;27500;3;KBS World HD;1313;1;1;T01.01.94_E01.02.19;
806;Obcoj\u0119zyczne;Rai 1;Rai 1;SD;200363;214;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12400;10992;1;1;27500;2;Rai 1;8511;1;1;T01.01.94_E01.02.19;
807;Obcoj\u0119zyczne;Rai 2;Rai 2;SD;200364;215;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12400;10992;1;1;27500;2;Rai 2;8512;1;1;T01.01.94_E01.02.19;
808;Obcoj\u0119zyczne;Rai 3;Rai 3;SD;200365;216;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12400;10992;1;1;27500;2;Rai 3;8513;1;1;T01.01.94_E01.02.19;
809;Obcoj\u0119zyczne;Rai News 24;Rai News 24;SD;200069;223;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12400;10992;1;1;27500;2;Rai News 24;8516;1;1;T01.01.94_E01.02.19;
810;Obcoj\u0119zyczne;Rai Storia;Rai Storia;SD;200418;224;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;5400;11804;1;1;27500;3;Rai Storia;3304;1;1;T01.01.94_E01.02.19;
811;Obcoj\u0119zyczne;Rai Nettuno Sat Uno;Rai Nettuno Sat Uno;SD;200419;225;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;5400;11804;1;1;27500;3;Rai Nettuno Sat Uno;3308;1;1;T01.01.94_E01.02.19;
812;Obcoj\u0119zyczne;Rai Gulp;Rai Gulp;SD;200420;226;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;5400;11804;1;1;27500;3;Rai Gulp;3305;1;1;T01.01.94_E01.02.19;
813;Obcoj\u0119zyczne;Rai Scuola;Rai Scuola;SD;200421;227;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;5400;11804;1;1;27500;3;Rai Scuola;3307;1;1;T01.01.94_E01.02.19;
