KANAL;typ;nazwa_dluga;Nazwa_krotka;Rozdzielczosc;USI;EPG_ID;typ_kanalu;male_logo;duze_logo;Lista_praw;ON_ID;TS_ID;Frequency;Polaryzacja;Modulacja;SymbolRate;FEC;Nazwa_TSP;Service_Id;Typ_ESP;C_R;
814;Obcoj\u0119zyczne;Rai Sport;Rai Sport;SD;200422;228;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;5400;11804;1;1;27500;3;Rai Sport;3303;1;1;T01.01.94_E01.02.19;
815;Obcoj\u0119zyczne;Supertennis HD;Supertennis HD;HD;200423;228;DTH;71A89838BD1D514D30EE9D04A97F4F60059A46A1.png;2321769EDE8B4F7AFD4E4F6DDAC06C9A035DC2A4.png; ;318;8900;12476;0;2;29900;3;Supertennis HD;2003;1;1;T01.01.94_E01.02.19;
816;Obcoj\u0119zyczne;Al Jazeera English  HD;Al Jazeera English  HD;HD;200424;120;DTH;2321769EDE8B4F7AFD4E4F6DDAC06C9A035DC2A4.png;2321769EDE8B4F7AFD4E4F6DDAC06C9A035DC2A4.png; ;318;13100;11137;0;1;27500;3;Al Jazeera English HD;7306;1;1;T01.01.94_E01.02.19;
817;Obcoj\u0119zyczne;Al Jazeera Documentary;Al Jazeera Documentary;SD;200148;185;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;7000;12111;1;1;27500;3;Al Jazeera Documentary;705;1;1;T01.01.94_E01.02.19;
818;Obcoj\u0119zyczne;Al Jazeera Mubasher;Al Jazeera Mubasher;SD;200149;186;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;7000;12111;1;1;27500;3;Al Jazeera Mubasher;706;1;1;T01.01.94_E01.02.19;
819;Obcoj\u0119zyczne;Radio Freccia;Radio Freccia;HD;200425;229;DTH;71A89838BD1D514D30EE9D04A97F4F60059A46A1.png;2321769EDE8B4F7AFD4E4F6DDAC06C9A035DC2A4.png; ;318;15700;11642;0;2;27500;3;Radio Freccia;1308;1;1;T01.01.94_E01.02.19;
820;Obcoj\u0119zyczne;Class TV Moda;Class TV Moda;SD;200426;230;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;64511;9500;12616;0;1;29900;4;Class TV Moda;11306;1;1;T01.01.94_E01.02.19;
821;Obcoj\u0119zyczne;Euronews Italian;Euronews Italian;SD;200427;231;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;8900;12476;0;2;29900;3;Euronews Italian;2017;1;1;T01.01.94_E01.02.19;
822;Obcoj\u0119zyczne;Gala TV;Gala TV;SD;200428;270;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12700;11054;0;1;27500;4;Gala TV;8020;1;1;T01.01.94_E01.02.19;
823;Obcoj\u0119zyczne;CNL Russia;CNL Russia;SD;200075;146;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;11500;10815;0;1;27500;4;CNL Russia;17312;1;1;T01.01.94_E01.02.19;
824;Obcoj\u0119zyczne;Rudaw HD;Rudaw HD;HD;200429;233;DTH;71A89838BD1D514D30EE9D04A97F4F60059A46A1.png;2321769EDE8B4F7AFD4E4F6DDAC06C9A035DC2A4.png; ;318;900;11373;0;2;27500;3;Rudaw HD;506;1;1;T01.01.94_E01.02.19;
825;Obcoj\u0119zyczne;Music Box Russia;Music Box Russia;SD;200430;234;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;11500;10815;0;1;27500;4;Music Box Russia;17316;1;1;T01.01.94_E01.02.19;
826;Obcoj\u0119zyczne;TBN Russia;TBN Russia;SD;200081;145;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;11500;10815;0;1;27500;4;TBN Russia;17317;1;1;T01.01.94_E01.02.19;
827;Obcoj\u0119zyczne;STS International;STS International;SD;200431;235;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12600;11034;1;1;27500;3;STS International;1707;1;1;T01.01.94_E01.02.19;
828;Obcoj\u0119zyczne;RTL 102.5 HD;RTL 102.5 HD;HD;200432;268;DTH;2321769EDE8B4F7AFD4E4F6DDAC06C9A035DC2A4.png;2321769EDE8B4F7AFD4E4F6DDAC06C9A035DC2A4.png; ;318;15700;11642;0;2;27500;3;RTL 102.5;1307;1;1;T01.01.94_E01.02.19;
829;Obcoj\u0119zyczne;BestMarket TV;BestMarket TV;SD;200433;285;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12600;11034;1;1;27500;3;BestMarket TV;1709;1;1;T01.01.94_E01.02.19;
830;Obcoj\u0119zyczne;TV 8 Russia;TV 8 Russia;SD;200434;237;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12600;11034;1;1;27500;3;TV 8 Russia;1718;1;1;T01.01.94_E01.02.19;
831;Obcoj\u0119zyczne;Soyuz TV;Soyuz TV;SD;200435;238;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;15600;11623;1;1;27500;3;Soyuz TV;10723;1;1;T01.01.94_E01.02.19;
832;Obcoj\u0119zyczne;Belarus 24;Belarus 24;SD;200436;239;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;15300;11565;0;2;29900;3;Belarus 24;800;1;1;T01.01.94_E01.02.19;
833;Obcoj\u0119zyczne;CGTN;CGTN;SD;200437;240;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12600;11034;1;1;27500;3;CGTN;1706;1;1;T01.01.94_E01.02.19;
834;Obcoj\u0119zyczne;CCTV 4;CCTV 4;SD;200438;241;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;113;7200;12149;1;1;27500;4;CCTV 4;7224;1;1;T01.01.94_E01.02.19;
835;Obcoj\u0119zyczne;Hispan TV HD;Hispan TV HD;HD;200456;138;DTH;71A89838BD1D514D30EE9D04A97F4F60059A46A1.png;2321769EDE8B4F7AFD4E4F6DDAC06C9A035DC2A4.png; ;318;8700;12437;0;1;29900;3;Hispan TV HD;7932;1;1;T01.01.94_E01.02.19;
836;Obcoj\u0119zyczne;EWTN Europe;EWTN Europe;SD;200439;128;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12200;10949;1;1;27500;3;EWTN Europe;7462;1;1;T01.01.94_E01.02.19;
837;Obcoj\u0119zyczne;TV Art Live;TV Art Live;SD;200440;254;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;11700;10853;0;2;29900;2;TV Art Live;12223;1;1;T01.01.94_E01.02.19;
838;Obcoj\u0119zyczne;Shanson;Shanson;SD;200052;143;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12600;11034;1;1;27500;3;Shanson;1704;1;1;T01.01.94_E01.02.19;
839;Obcoj\u0119zyczne;Fishing TV;Fishing TV;SD;200441;279;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;64511;7700;12245;0;1;29900;4;Fishing TV;4067;1;1;T01.01.94_E01.02.19;
840;Obcoj\u0119zyczne;TgCom24;TgCom24;SD;200071;150;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;272;6000;11919;1;1;27500;2;TgCom24;8;1;1;T01.01.94_E01.02.19;
841;Obcoj\u0119zyczne;Camera dei Deputati;Camera dei Deputati;SD;200186;151;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;5400;11804;1;1;27500;3;Camera dei Deputati;3302;1;1;T01.01.94_E01.02.19;
842;Obcoj\u0119zyczne;Armenia TV;Armenia TV;SD;200465;280;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;700;11334;0;1;27500;3;Armenia TV;6;1;1;T01.01.94_E01.02.19;
843;Obcoj\u0119zyczne;Medi 1 TV;Medi 1 TV;SD;200114;154;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;176;11800;10873;1;2;27500;3;Medi 1 Sat;8;1;1;T01.01.94_E01.02.19;
844;Obcoj\u0119zyczne;Lazio Channel;Lazio Channel;SD;200091;248;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;11700;10853;0;2;29900;2;Lazio Channel;12206;1;1;T01.01.94_E01.02.19;
845;Obcoj\u0119zyczne;RTP International;RTP International;SD;200443;282;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;700;11334;0;1;27500;3;RTP International;10;1;1;T01.01.94_E01.02.19;
846;Obcoj\u0119zyczne;Hillsong;Hillsong;SD;200444;260;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;1;8000;12303;1;2;27500;3;Hillsong;804;1;1;T01.01.94_E01.02.19;
847;Obcoj\u0119zyczne;Kanali Voulis;Kanali Voulis;SD;200445;255;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;7300;12169;0;2;27500;3;Kanali Voulis;384;1;1;T01.01.94_E01.02.19;
848;Obcoj\u0119zyczne;Iraqia News;Iraqia News;SD;200446;266;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;702;9700;12654;0;1;27500;3;Iraqia News;9;1;1;T01.01.94_E01.02.19;
849;Obcoj\u0119zyczne;Telesur;Telesur;SD;200007;166;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;7000;12111;1;1;27500;3;Telesur;783;1;1;T01.01.94_E01.02.19;
850;Obcoj\u0119zyczne;Dubai Sports 1 HD;Dubai Sports 1 HD;HD;200163;167;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;8500;12399;0;2;29700;2;Dubai Sports 1 HD;906;1;1;T01.01.94_E01.02.19;
851;Obcoj\u0119zyczne;Al Hiwar TV;Al Hiwar TV;SD;200009;217;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12200;10949;1;1;27500;3;Al Hiwar TV;7456;1;1;T01.01.94_E01.02.19;
852;Obcoj\u0119zyczne;TV Coran;TV Coran;SD;200046;170;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12600;11034;1;1;27500;3;TV Coran;1701;1;1;T01.01.94_E01.02.19;
853;Obcoj\u0119zyczne;TV Tamazight;TV Tamazight;SD;200047;171;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12600;11034;1;1;27500;3;TV Tamazight;1702;1;1;T01.01.94_E01.02.19;
854;Obcoj\u0119zyczne;BBC Arabic;BBC Arabic;SD;200044;164;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;9400;12596;1;1;27500;3;BBC Arabic;8203;1;1;T01.01.94_E01.02.19;
855;Obcoj\u0119zyczne;2M Monde;2M Monde;SD;200048;172;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;12600;11034;1;1;27500;3;2M Monde;1705;1;1;T01.01.94_E01.02.19;
856;Obcoj\u0119zyczne;TRT World HD;TRT World HD;HD;200050;173;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;15300;11565;0;2;29900;3;TRT World HD;803;1;1;T01.01.94_E01.02.19;
857;Obcoj\u0119zyczne;Smile Of A Child;Smile Of A Child;SD;200080;126;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;1;8000;12303;1;2;27500;3;Smile Of A Child;805;1;1;T01.01.94_E01.02.19;
858;Obcoj\u0119zyczne;Coptic TV;Coptic TV;SD;200102;174;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;13300;11179;0;1;27500;3;Coptic TV;4923;1;1;T01.01.94_E01.02.19;
859;Obcoj\u0119zyczne;Thai TV Global Network;Thai TV Global Network;SD;200447;244;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;11500;10815;0;1;27500;4;Thai TV Global Network;17320;1;1;T01.01.94_E01.02.19;
860;Obcoj\u0119zyczne;Sama Dubai;Sama Dubai;SD;200165;178;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;8500;12399;0;2;29700;2;Sama Dubai;903;1;1;T01.01.94_E01.02.19;
861;Obcoj\u0119zyczne;Al Sharqiya HD;Al Sharqiya HD;SD;200166;179;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;5100;11747;0;2;27500;3;Al Sharqiya HD;9510;1;1;T01.01.94_E01.02.19;
862;Obcoj\u0119zyczne;Al Arabiya;Al Arabiya;SD;200167;180;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;5100;11747;0;2;27500;3;Al Arabiya;9513;1;1;T01.01.94_E01.02.19;
863;Obcoj\u0119zyczne;CNC World;CNC World;HD;200449;254;DTH;71A89838BD1D514D30EE9D04A97F4F60059A46A1.png;2321769EDE8B4F7AFD4E4F6DDAC06C9A035DC2A4.png; ;113;7200;12149;1;1;27500;4;CNC World;7257;1;1;T01.01.94_E01.02.19;
864;Obcoj\u0119zyczne;Turk Hristiyan TV;Turk Hristiyan TV;SD;200448;251;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;1;8000;12303;1;2;27500;3;Turk Hristiyan TV;810;1;1;T01.01.94_E01.02.19;
865;Obcoj\u0119zyczne;MTA International;MTA International;SD;200124;184;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;13400;11200;1;1;27500;4;MTA International;4706;1;1;T01.01.94_E01.02.19;
866;Obcoj\u0119zyczne;Al Naba TV;Al Naba TV;SD;200157;189;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;8400;12380;1;1;27500;3;Al Naba TV;3011;1;1;T01.01.94_E01.02.19;
867;Obcoj\u0119zyczne;Abu Dhabi TV HD;Abu Dhabi TV HD;SD;200158;190;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;5100;11747;0;2;27500;3;Abu Dhabi TV HD;9511;1;1;T01.01.94_E01.02.19;
868;Obcoj\u0119zyczne;Iqraa TV;Iqraa TV;SD;200160;192;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;702;9700;12654;0;1;27500;3;Iqraa TV;5;1;1;T01.01.94_E01.02.19;
869;Obcoj\u0119zyczne;Mohabat TV;Mohabat TV;SD;200129;193;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;13400;11200;1;1;27500;4;Mohabat TV;4703;1;1;T01.01.94_E01.02.19;
870;Obcoj\u0119zyczne;NHK World;NHK World;SD;200451;245;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;13100;11137;0;1;27500;3;NHK World;7327;1;1;T01.01.94_E01.02.19;
871;Obcoj\u0119zyczne;Qatar TV;Qatar TV;SD;200175;194;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;702;9700;12654;0;1;27500;3;Qatar TV;2;1;1;T01.01.94_E01.02.19;
872;Obcoj\u0119zyczne;Saudi Channel 1;Saudi Channel 1;SD;200176;195;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;702;9700;12654;0;1;27500;3;Saudi Channel 1;3;1;1;T01.01.94_E01.02.19;
873;Obcoj\u0119zyczne;Disco Channel;Disco Channel;SD;200177;196;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;64511;6900;12092;0;2;29900;3;Disco Channel;3530;1;1;T01.01.94_E01.02.19;
874;Obcoj\u0119zyczne;Sudan TV;Sudan TV;SD;200179;197;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;702;9700;12654;0;1;27500;3;Sudan TV;6;1;1;T01.01.94_E01.02.19;
875;Obcoj\u0119zyczne;Oman TV;Oman TV;SD;200180;198;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;702;9700;12654;0;1;27500;3;Oman TV;7;1;1;T01.01.94_E01.02.19;
876;Obcoj\u0119zyczne;Al Masriyah;Al Masriyah;SD;200181;199;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;702;9700;12654;0;1;27500;3;Al Masriyah;8;1;1;T01.01.94_E01.02.19;
877;Obcoj\u0119zyczne;Al Karma;Al Karma;SD;200182;200;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;13300;11179;0;1;27500;3;Al Karma;4904;1;1;T01.01.94_E01.02.19;
878;Obcoj\u0119zyczne;ETV;ETV;SD;200453;248;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;13400;11200;1;1;27500;4;ETV;4714;1;1;T01.01.94_E01.02.19;
879;Obcoj\u0119zyczne;ERT World;ERT World;SD;200454;252;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;15600;11623;1;1;27500;3;ERT World;10726;1;1;T01.01.94_E01.02.19;
880;Obcoj\u0119zyczne;BVN;BVN;SD;200455;253;DTH;91F6B119A2486EC2353988BE8487ADB8F06D89A1.png;8E11B0E8793C6C8A9DB8A35EA6D2EDEE5C493E70.png; ;318;11500;10815;0;1;27500;4;BVN;17311;1;1;T01.01.94_E01.02.19;
884;Ogólne;Tele 5;Tele 5;SD;200243;14003;DTH;73BF5440E4B71FB0FC0D7ED004FC3946FFE0912B.png;73BF5440E4B71FB0FC0D7ED004FC3946FFE0912B.png; ;318;15800;11662;1;2;27500;3;Tele 5;16955;1;1;T01.01.94_E01.02.19;
885;Ogólne;P1;P1;SD;200242;14008;DTH;63C912D58F5EEF1058100CC9AB06BEAF9EC201CC.png;7CBE57015DE9CA75A48554AC197EA97925F3659A.png; ;318;15800;11662;1;2;27500;3;P1;16956;1;1;T01.01.94_E01.02.19;
886;Ogólne;TVS;TVS;SD;200255;14007;DTH;E82515E797D80A97A6A94D7B2D97CB9ED59F7564.png;B58A80BF0E6CDAD39E1044633F5C9DDD109777C6.png; ;318;11400;10796;1;2;27500;3;TVS;15704;1;1;T01.01.94_E01.02.19;
998;SERWIS INTERAKTYWNY;Odbiór uprawnie\u0144 do kana\u0142ów ;Odbiór uprawnie\u0144  do kana\u0142ów;;;;;B87CEDC1ADE08C2E57C30636D7617AB73C22256F.png};B87CEDC1ADE08C2E57C30636D7617AB73C22256F.png;;;T01.01.94_E01.02.19;
